,DOM,delay,Time
662,14.0,-4.0,1621005410.9
663,16.0,-7.0,1621005410.9
664,17.0,3.0,1621005410.9
665,18.0,2.0,1621005410.9
666,2.0,4.0,1621005411.9
667,4.0,-2.0,1621005411.9
668,5.0,-5.0,1621005411.9
669,6.0,4.0,1621005411.9
670,7.0,2.0,1621005411.9
671,9.0,-4.0,1621005411.9
672,10.0,1.0,1621005411.9
673,11.0,-2.0,1621005411.9
674,12.0,-5.0,1621005411.9
675,13.0,-1.0,1621005411.9
676,14.0,-4.0,1621005411.9
677,16.0,-7.0,1621005411.9
678,17.0,3.0,1621005411.9
679,18.0,2.0,1621005411.9
680,2.0,4.0,1621005412.9
681,4.0,-2.0,1621005412.9
682,5.0,-5.0,1621005412.9
683,6.0,5.0,1621005412.9
684,7.0,2.0,1621005412.9
685,9.0,-4.0,1621005412.9
686,10.0,1.0,1621005412.9
687,11.0,-2.0,1621005412.9
688,12.0,-4.0,1621005412.9
689,13.0,-1.0,1621005412.9
690,14.0,-4.0,1621005412.9
691,16.0,-6.0,1621005412.9
692,17.0,3.0,1621005412.9
693,18.0,2.0,1621005412.9
694,2.0,3.0,1621005413.9
695,4.0,-3.0,1621005413.9
696,5.0,-6.0,1621005413.9
697,6.0,4.0,1621005413.9
698,7.0,1.0,1621005413.9
699,9.0,-5.0,1621005413.9
700,10.0,0.0,1621005413.9
701,11.0,-3.0,1621005413.9
702,12.0,-5.0,1621005413.9
703,13.0,-1.0,1621005413.9
704,14.0,-4.0,1621005413.9
705,16.0,-7.0,1621005413.9
706,17.0,2.0,1621005413.9
707,18.0,1.0,1621005413.9
708,2.0,3.0,1621005415.0
709,4.0,-3.0,1621005415.0
710,5.0,-6.0,1621005415.0
711,6.0,4.0,1621005415.0
712,7.0,1.0,1621005415.0
713,9.0,-5.0,1621005415.0
714,10.0,0.0,1621005415.0
715,11.0,-2.0,1621005415.0
716,12.0,-5.0,1621005415.0
717,13.0,-1.0,1621005415.0
718,14.0,-4.0,1621005415.0
719,16.0,-7.0,1621005415.0
720,17.0,2.0,1621005415.0
721,18.0,1.0,1621005415.0
722,2.0,4.0,1621005416.0
723,4.0,-2.0,1621005416.0
724,5.0,-5.0,1621005416.0
725,6.0,4.0,1621005416.0
726,7.0,2.0,1621005416.0
727,9.0,-4.0,1621005416.0
728,10.0,1.0,1621005416.0
729,11.0,-2.0,1621005416.0
730,12.0,-5.0,1621005416.0
731,13.0,-1.0,1621005416.0
732,14.0,-4.0,1621005416.0
733,16.0,-7.0,1621005416.0
734,17.0,3.0,1621005416.0
735,18.0,2.0,1621005416.0
736,2.0,4.0,1621005417.0
737,4.0,-2.0,1621005417.0
738,5.0,-5.0,1621005417.0
739,6.0,4.0,1621005417.0
740,7.0,2.0,1621005417.0
741,9.0,-4.0,1621005417.0
742,10.0,0.0,1621005417.0
743,11.0,-2.0,1621005417.0
744,12.0,-5.0,1621005417.0
745,13.0,-1.0,1621005417.0
746,14.0,-4.0,1621005417.0
747,16.0,-7.0,1621005417.0
748,17.0,3.0,1621005417.0
749,18.0,2.0,1621005417.0
750,2.0,3.0,1621005418.0
751,4.0,-3.0,1621005418.0
752,5.0,-6.0,1621005418.0
753,6.0,4.0,1621005418.0
754,7.0,1.0,1621005418.0
755,9.0,-5.0,1621005418.0
756,10.0,0.0,1621005418.0
757,11.0,-2.0,1621005418.0
758,12.0,-5.0,1621005418.0
759,13.0,-1.0,1621005418.0
760,14.0,-4.0,1621005418.0
761,16.0,-7.0,1621005418.0
762,17.0,2.0,1621005418.0
763,18.0,1.0,1621005418.0
764,2.0,3.0,1621005419.0
765,4.0,-3.0,1621005419.0
766,5.0,-6.0,1621005419.0
767,6.0,4.0,1621005419.0
768,7.0,1.0,1621005419.0
769,9.0,-5.0,1621005419.0
770,10.0,0.0,1621005419.0
771,11.0,-3.0,1621005419.0
772,12.0,-5.0,1621005419.0
773,13.0,-1.0,1621005419.0
774,14.0,-4.0,1621005419.0
775,16.0,-7.0,1621005419.0
776,17.0,2.0,1621005419.0
777,18.0,1.0,1621005419.0
778,2.0,3.0,1621005420.0
779,4.0,-2.0,1621005420.0
780,5.0,-5.0,1621005420.0
781,6.0,4.0,1621005420.0
782,7.0,2.0,1621005420.0
783,9.0,-4.0,1621005420.0
784,10.0,0.0,1621005420.0
785,11.0,-2.0,1621005420.0
786,12.0,-5.0,1621005420.0
787,13.0,-1.0,1621005420.0
788,14.0,-4.0,1621005420.0
789,16.0,-7.0,1621005420.0
790,17.0,3.0,1621005420.0
791,18.0,2.0,1621005420.0
792,2.0,4.0,1621005421.1
793,4.0,-2.0,1621005421.1
794,5.0,-5.0,1621005421.1
795,6.0,4.0,1621005421.1
796,7.0,2.0,1621005421.1
797,9.0,-4.0,1621005421.1
798,10.0,0.0,1621005421.1
799,11.0,-2.0,1621005421.1
800,12.0,-5.0,1621005421.1
801,13.0,-1.0,1621005421.1
802,14.0,-4.0,1621005421.1
803,16.0,-7.0,1621005421.1
804,17.0,3.0,1621005421.1
805,18.0,2.0,1621005421.1
806,2.0,3.0,1621005422.1
807,4.0,-3.0,1621005422.1
808,5.0,-5.0,1621005422.1
809,6.0,4.0,1621005422.1
810,7.0,1.0,1621005422.1
811,9.0,-5.0,1621005422.1
812,10.0,0.0,1621005422.1
813,11.0,-2.0,1621005422.1
814,12.0,-5.0,1621005422.1
815,13.0,-1.0,1621005422.1
816,14.0,-4.0,1621005422.1
817,16.0,-7.0,1621005422.1
818,17.0,2.0,1621005422.1
819,18.0,1.0,1621005422.1
820,2.0,4.0,1621005423.1
821,4.0,-2.0,1621005423.1
822,5.0,-5.0,1621005423.1
823,6.0,4.0,1621005423.1
824,7.0,2.0,1621005423.1
825,9.0,-4.0,1621005423.1
826,10.0,1.0,1621005423.1
827,11.0,-2.0,1621005423.1
828,12.0,-5.0,1621005423.1
829,13.0,-1.0,1621005423.1
830,14.0,-4.0,1621005423.1
831,16.0,-7.0,1621005423.1
832,17.0,3.0,1621005423.1
833,18.0,2.0,1621005423.1
834,2.0,3.0,1621005424.1
835,4.0,-3.0,1621005424.1
836,5.0,-6.0,1621005424.1
837,6.0,4.0,1621005424.1
838,7.0,1.0,1621005424.1
839,9.0,-5.0,1621005424.1
840,10.0,0.0,1621005424.1
841,11.0,-3.0,1621005424.1
842,12.0,-5.0,1621005424.1
843,13.0,-1.0,1621005424.1
844,14.0,-5.0,1621005424.1
845,16.0,-7.0,1621005424.1
846,17.0,2.0,1621005424.1
847,18.0,1.0,1621005424.1
848,2.0,4.0,1621005425.1
849,4.0,-2.0,1621005425.1
850,5.0,-5.0,1621005425.1
851,6.0,4.0,1621005425.1
852,7.0,2.0,1621005425.1
853,9.0,-4.0,1621005425.1
854,10.0,0.0,1621005425.1
855,11.0,-2.0,1621005425.1
856,12.0,-5.0,1621005425.1
857,13.0,-1.0,1621005425.1
858,14.0,-4.0,1621005425.1
859,16.0,-7.0,1621005425.1
860,17.0,2.0,1621005425.1
861,18.0,2.0,1621005425.1
862,2.0,4.0,1621005426.1
863,4.0,-2.0,1621005426.1
864,5.0,-5.0,1621005426.1
865,6.0,5.0,1621005426.1
866,7.0,2.0,1621005426.1
867,9.0,-4.0,1621005426.1
868,10.0,1.0,1621005426.1
869,11.0,-2.0,1621005426.1
870,12.0,-5.0,1621005426.1
871,13.0,-1.0,1621005426.1
872,14.0,-4.0,1621005426.1
873,16.0,-6.0,1621005426.1
874,17.0,3.0,1621005426.1
875,18.0,2.0,1621005426.1
876,2.0,3.0,1621005427.2
877,4.0,-3.0,1621005427.2
878,5.0,-5.0,1621005427.2
879,6.0,4.0,1621005427.2
880,7.0,1.0,1621005427.2
881,9.0,-5.0,1621005427.2
882,10.0,0.0,1621005427.2
883,11.0,-2.0,1621005427.2
884,12.0,-5.0,1621005427.2
885,13.0,-1.0,1621005427.2
886,14.0,-4.0,1621005427.2
887,16.0,-7.0,1621005427.2
888,17.0,2.0,1621005427.2
889,18.0,1.0,1621005427.2
890,2.0,3.0,1621005428.2
891,4.0,-3.0,1621005428.2
892,5.0,-6.0,1621005428.2
893,6.0,4.0,1621005428.2
894,7.0,1.0,1621005428.2
895,9.0,-5.0,1621005428.2
896,10.0,0.0,1621005428.2
897,11.0,-3.0,1621005428.2
898,12.0,-6.0,1621005428.2
899,13.0,-2.0,1621005428.2
900,14.0,-5.0,1621005428.2
901,16.0,-7.0,1621005428.2
902,17.0,2.0,1621005428.2
903,18.0,1.0,1621005428.2
904,2.0,3.0,1621005429.2
905,4.0,-2.0,1621005429.2
906,5.0,-5.0,1621005429.2
907,6.0,4.0,1621005429.2
908,7.0,1.0,1621005429.2
909,9.0,-4.0,1621005429.2
910,10.0,0.0,1621005429.2
911,11.0,-2.0,1621005429.2
912,12.0,-5.0,1621005429.2
913,13.0,-1.0,1621005429.2
914,14.0,-4.0,1621005429.2
915,16.0,-7.0,1621005429.2
916,17.0,2.0,1621005429.2
917,18.0,2.0,1621005429.2
918,2.0,3.0,1621005430.2
919,4.0,-3.0,1621005430.2
920,5.0,-5.0,1621005430.2
921,6.0,4.0,1621005430.2
922,7.0,1.0,1621005430.2
923,9.0,-5.0,1621005430.2
924,10.0,0.0,1621005430.2
925,11.0,-2.0,1621005430.2
926,12.0,-5.0,1621005430.2
927,13.0,-1.0,1621005430.2
928,14.0,-4.0,1621005430.2
929,16.0,-7.0,1621005430.2
930,17.0,2.0,1621005430.2
931,18.0,1.0,1621005430.2
932,2.0,3.0,1621005431.2
933,4.0,-3.0,1621005431.2
934,5.0,-6.0,1621005431.2
935,6.0,4.0,1621005431.2
936,7.0,1.0,1621005431.2
937,9.0,-5.0,1621005431.2
938,10.0,0.0,1621005431.2
939,11.0,-3.0,1621005431.2
940,12.0,-5.0,1621005431.2
941,13.0,-1.0,1621005431.2
942,14.0,-5.0,1621005431.2
943,16.0,-7.0,1621005431.2
944,17.0,2.0,1621005431.2
945,18.0,1.0,1621005431.2
946,2.0,3.0,1621005432.2
947,4.0,-3.0,1621005432.2
948,5.0,-5.0,1621005432.2
949,6.0,4.0,1621005432.2
950,7.0,1.0,1621005432.2
951,9.0,-5.0,1621005432.2
952,10.0,0.0,1621005432.2
953,11.0,-2.0,1621005432.2
954,12.0,-5.0,1621005432.2
955,13.0,-1.0,1621005432.2
956,14.0,-4.0,1621005432.2
957,16.0,-7.0,1621005432.2
958,17.0,2.0,1621005432.2
959,18.0,1.0,1621005432.2
960,2.0,4.0,1621005433.3
961,4.0,-2.0,1621005433.3
962,5.0,-5.0,1621005433.3
963,6.0,4.0,1621005433.3
964,7.0,2.0,1621005433.3
965,9.0,-4.0,1621005433.3
966,10.0,1.0,1621005433.3
967,11.0,-2.0,1621005433.3
968,12.0,-5.0,1621005433.3
969,13.0,-1.0,1621005433.3
970,14.0,-4.0,1621005433.3
971,16.0,-7.0,1621005433.3
972,17.0,3.0,1621005433.3
973,18.0,2.0,1621005433.3
974,2.0,3.0,1621005434.3
975,4.0,-3.0,1621005434.3
976,5.0,-5.0,1621005434.3
977,6.0,4.0,1621005434.3
978,7.0,1.0,1621005434.3
979,9.0,-5.0,1621005434.3
980,10.0,0.0,1621005434.3
981,11.0,-2.0,1621005434.3
982,12.0,-5.0,1621005434.3
983,13.0,-1.0,1621005434.3
984,14.0,-4.0,1621005434.3
985,16.0,-7.0,1621005434.3
986,17.0,2.0,1621005434.3
987,18.0,1.0,1621005434.3
988,2.0,3.0,1621005435.3
989,4.0,-2.0,1621005435.3
990,5.0,-5.0,1621005435.3
991,6.0,4.0,1621005435.3
992,7.0,2.0,1621005435.3
993,9.0,-4.0,1621005435.3
994,10.0,0.0,1621005435.3
995,11.0,-2.0,1621005435.3
996,12.0,-5.0,1621005435.3
997,13.0,-1.0,1621005435.3
998,14.0,-4.0,1621005435.3
999,16.0,-7.0,1621005435.3
1000,17.0,2.0,1621005435.3
1001,18.0,2.0,1621005435.3
1002,2.0,3.0,1621005436.3
1003,4.0,-2.0,1621005436.3
1004,5.0,-5.0,1621005436.3
1005,6.0,4.0,1621005436.3
1006,7.0,2.0,1621005436.3
1007,9.0,-4.0,1621005436.3
1008,10.0,0.0,1621005436.3
1009,11.0,-2.0,1621005436.3
1010,12.0,-5.0,1621005436.3
1011,13.0,-1.0,1621005436.3
1012,14.0,-4.0,1621005436.3
1013,16.0,-7.0,1621005436.3
1014,17.0,2.0,1621005436.3
1015,18.0,2.0,1621005436.3
1016,2.0,4.0,1621005437.3
1017,4.0,-2.0,1621005437.3
1018,5.0,-5.0,1621005437.3
1019,6.0,4.0,1621005437.3
1020,7.0,2.0,1621005437.3
1021,9.0,-4.0,1621005437.3
1022,10.0,1.0,1621005437.3
1023,11.0,-2.0,1621005437.3
1024,12.0,-5.0,1621005437.3
1025,13.0,-1.0,1621005437.3
1026,14.0,-4.0,1621005437.3
1027,16.0,-7.0,1621005437.3
1028,17.0,3.0,1621005437.3
1029,18.0,2.0,1621005437.3
1030,2.0,3.0,1621005438.3
1031,4.0,-3.0,1621005438.3
1032,5.0,-6.0,1621005438.3
1033,6.0,4.0,1621005438.3
1034,7.0,1.0,1621005438.3
1035,9.0,-5.0,1621005438.3
1036,10.0,0.0,1621005438.3
1037,11.0,-3.0,1621005438.3
1038,12.0,-5.0,1621005438.3
1039,13.0,-1.0,1621005438.3
1040,14.0,-4.0,1621005438.3
1041,16.0,-7.0,1621005438.3
1042,17.0,2.0,1621005438.3
1043,18.0,1.0,1621005438.3
1044,2.0,3.0,1621005439.4
1045,4.0,-2.0,1621005439.4
1046,5.0,-5.0,1621005439.4
1047,6.0,4.0,1621005439.4
1048,7.0,1.0,1621005439.4
1049,9.0,-5.0,1621005439.4
1050,10.0,0.0,1621005439.4
1051,11.0,-2.0,1621005439.4
1052,12.0,-5.0,1621005439.4
1053,13.0,-1.0,1621005439.4
1054,14.0,-4.0,1621005439.4
1055,16.0,-7.0,1621005439.4
1056,17.0,2.0,1621005439.4
1057,18.0,2.0,1621005439.4
1058,2.0,3.0,1621005440.4
1059,4.0,-3.0,1621005440.4
1060,5.0,-5.0,1621005440.4
1061,6.0,4.0,1621005440.4
1062,7.0,1.0,1621005440.4
1063,9.0,-5.0,1621005440.4
1064,10.0,0.0,1621005440.4
1065,11.0,-2.0,1621005440.4
1066,12.0,-5.0,1621005440.4
1067,13.0,-1.0,1621005440.4
1068,14.0,-4.0,1621005440.4
1069,16.0,-7.0,1621005440.4
1070,17.0,2.0,1621005440.4
1071,18.0,2.0,1621005440.4
1072,2.0,3.0,1621005441.4
1073,4.0,-3.0,1621005441.4
1074,5.0,-6.0,1621005441.4
1075,6.0,4.0,1621005441.4
1076,7.0,1.0,1621005441.4
1077,9.0,-5.0,1621005441.4
1078,10.0,0.0,1621005441.4
1079,11.0,-3.0,1621005441.4
1080,12.0,-5.0,1621005441.4
1081,13.0,-1.0,1621005441.4
1082,14.0,-5.0,1621005441.4
1083,16.0,-7.0,1621005441.4
1084,17.0,2.0,1621005441.4
1085,18.0,1.0,1621005441.4
1086,2.0,3.0,1621005442.4
1087,4.0,-3.0,1621005442.4
1088,5.0,-6.0,1621005442.4
1089,6.0,4.0,1621005442.4
1090,7.0,1.0,1621005442.4
1091,9.0,-5.0,1621005442.4
1092,10.0,0.0,1621005442.4
1093,11.0,-3.0,1621005442.4
1094,12.0,-5.0,1621005442.4
1095,13.0,-1.0,1621005442.4
1096,14.0,-4.0,1621005442.4
1097,16.0,-7.0,1621005442.4
1098,17.0,2.0,1621005442.4
1099,18.0,1.0,1621005442.4
1100,2.0,3.0,1621005443.4
1101,4.0,-3.0,1621005443.4
1102,5.0,-6.0,1621005443.4
1103,6.0,4.0,1621005443.4
1104,7.0,1.0,1621005443.4
1105,9.0,-5.0,1621005443.4
1106,10.0,0.0,1621005443.4
1107,11.0,-3.0,1621005443.4
1108,12.0,-5.0,1621005443.4
1109,13.0,-1.0,1621005443.4
1110,14.0,-4.0,1621005443.4
1111,16.0,-7.0,1621005443.4
1112,17.0,2.0,1621005443.4
1113,18.0,1.0,1621005443.4
1114,2.0,3.0,1621005444.4
1115,4.0,-3.0,1621005444.4
1116,5.0,-5.0,1621005444.4
1117,6.0,4.0,1621005444.4
1118,7.0,1.0,1621005444.4
1119,9.0,-5.0,1621005444.4
1120,10.0,0.0,1621005444.4
1121,11.0,-2.0,1621005444.4
1122,12.0,-5.0,1621005444.4
1123,13.0,-1.0,1621005444.4
1124,14.0,-4.0,1621005444.4
1125,16.0,-7.0,1621005444.4
1126,17.0,2.0,1621005444.4
1127,18.0,1.0,1621005444.4
1128,2.0,3.0,1621005445.5
1129,5.0,-5.0,1621005445.5
1130,6.0,4.0,1621005445.5
1131,7.0,2.0,1621005445.5
1132,9.0,-4.0,1621005445.5
1133,10.0,1.0,1621005445.5
1134,11.0,-2.0,1621005445.5
1135,12.0,-5.0,1621005445.5
1136,13.0,-1.0,1621005445.5
1137,14.0,-4.0,1621005445.5
1138,16.0,-7.0,1621005445.5
1139,17.0,3.0,1621005445.5
1140,18.0,2.0,1621005445.5
1141,2.0,4.0,1621005446.5
1142,5.0,-5.0,1621005446.5
1143,6.0,5.0,1621005446.5
1144,7.0,2.0,1621005446.5
1145,9.0,-4.0,1621005446.5
1146,10.0,1.0,1621005446.5
1147,11.0,-2.0,1621005446.5
1148,12.0,-5.0,1621005446.5
1149,13.0,-1.0,1621005446.5
1150,14.0,-4.0,1621005446.5
1151,16.0,-7.0,1621005446.5
1152,17.0,3.0,1621005446.5
1153,18.0,2.0,1621005446.5
1154,2.0,3.0,1621005447.5
1155,5.0,-5.0,1621005447.5
1156,6.0,4.0,1621005447.5
1157,7.0,2.0,1621005447.5
1158,9.0,-4.0,1621005447.5
1159,10.0,0.0,1621005447.5
1160,11.0,-2.0,1621005447.5
1161,12.0,-5.0,1621005447.5
1162,13.0,-1.0,1621005447.5
1163,14.0,-4.0,1621005447.5
1164,16.0,-7.0,1621005447.5
1165,17.0,2.0,1621005447.5
1166,18.0,2.0,1621005447.5
1167,2.0,3.0,1621005448.5
1168,5.0,-5.0,1621005448.5
1169,6.0,4.0,1621005448.5
1170,7.0,1.0,1621005448.5
1171,9.0,-5.0,1621005448.5
1172,10.0,0.0,1621005448.5
1173,11.0,-3.0,1621005448.5
1174,12.0,-5.0,1621005448.5
1175,13.0,-1.0,1621005448.5
1176,14.0,-4.0,1621005448.5
1177,16.0,-7.0,1621005448.5
1178,17.0,2.0,1621005448.5
1179,18.0,1.0,1621005448.5
1180,2.0,3.0,1621005449.5
1181,4.0,-2.0,1621005449.5
1182,5.0,-5.0,1621005449.5
1183,6.0,4.0,1621005449.5
1184,7.0,2.0,1621005449.5
1185,9.0,-4.0,1621005449.5
1186,10.0,1.0,1621005449.5
1187,11.0,-2.0,1621005449.5
1188,12.0,-5.0,1621005449.5
1189,13.0,-1.0,1621005449.5
1190,14.0,-4.0,1621005449.5
1191,16.0,-7.0,1621005449.5
1192,17.0,2.0,1621005449.5
1193,18.0,2.0,1621005449.5
1194,2.0,4.0,1621005450.5
1195,4.0,-2.0,1621005450.5
1196,5.0,-5.0,1621005450.5
1197,6.0,4.0,1621005450.5
1198,7.0,2.0,1621005450.5
1199,9.0,-4.0,1621005450.5
1200,10.0,1.0,1621005450.5
1201,11.0,-2.0,1621005450.5
1202,12.0,-5.0,1621005450.5
1203,13.0,-1.0,1621005450.5
1204,14.0,-4.0,1621005450.5
1205,16.0,-6.0,1621005450.5
1206,17.0,3.0,1621005450.5
1207,18.0,2.0,1621005450.5
1208,2.0,4.0,1621005451.6
1209,4.0,-2.0,1621005451.6
1210,5.0,-5.0,1621005451.6
1211,6.0,4.0,1621005451.6
1212,7.0,2.0,1621005451.6
1213,9.0,-4.0,1621005451.6
1214,10.0,1.0,1621005451.6
1215,11.0,-2.0,1621005451.6
1216,12.0,-5.0,1621005451.6
1217,13.0,-1.0,1621005451.6
1218,14.0,-4.0,1621005451.6
1219,16.0,-7.0,1621005451.6
1220,17.0,3.0,1621005451.6
1221,18.0,2.0,1621005451.6
1222,2.0,4.0,1621005452.6
1223,4.0,-2.0,1621005452.6
1224,5.0,-5.0,1621005452.6
1225,6.0,4.0,1621005452.6
1226,7.0,2.0,1621005452.6
1227,9.0,-4.0,1621005452.6
1228,10.0,0.0,1621005452.6
1229,11.0,-2.0,1621005452.6
1230,12.0,-5.0,1621005452.6
1231,13.0,-1.0,1621005452.6
1232,14.0,-4.0,1621005452.6
1233,16.0,-7.0,1621005452.6
1234,17.0,3.0,1621005452.6
1235,18.0,2.0,1621005452.6
1236,2.0,3.0,1621005453.6
1237,4.0,-3.0,1621005453.6
1238,5.0,-6.0,1621005453.6
1239,6.0,4.0,1621005453.6
1240,7.0,1.0,1621005453.6
1241,9.0,-5.0,1621005453.6
1242,10.0,0.0,1621005453.6
1243,11.0,-3.0,1621005453.6
1244,12.0,-6.0,1621005453.6
1245,13.0,-2.0,1621005453.6
1246,14.0,-5.0,1621005453.6
1247,16.0,-8.0,1621005453.6
1248,17.0,2.0,1621005453.6
1249,18.0,1.0,1621005453.6
1250,2.0,3.0,1621005454.6
1251,4.0,-3.0,1621005454.6
1252,5.0,-5.0,1621005454.6
1253,6.0,4.0,1621005454.6
1254,7.0,1.0,1621005454.6
1255,9.0,-5.0,1621005454.6
1256,10.0,0.0,1621005454.6
1257,11.0,-2.0,1621005454.6
1258,12.0,-5.0,1621005454.6
1259,13.0,-1.0,1621005454.6
1260,14.0,-4.0,1621005454.6
1261,16.0,-7.0,1621005454.6
1262,17.0,2.0,1621005454.6
1263,18.0,1.0,1621005454.6
1264,2.0,3.0,1621005455.6
1265,5.0,-5.0,1621005455.6
1266,6.0,4.0,1621005455.6
1267,7.0,1.0,1621005455.6
1268,9.0,-5.0,1621005455.6
1269,10.0,0.0,1621005455.6
1270,11.0,-2.0,1621005455.6
1271,12.0,-5.0,1621005455.6
1272,13.0,-1.0,1621005455.6
1273,14.0,-4.0,1621005455.6
1274,16.0,-7.0,1621005455.6
1275,17.0,2.0,1621005455.6
1276,18.0,1.0,1621005455.6
1277,2.0,3.0,1621005456.6
1278,5.0,-5.0,1621005456.6
1279,6.0,4.0,1621005456.6
1280,7.0,1.0,1621005456.6
1281,9.0,-4.0,1621005456.6
1282,10.0,0.0,1621005456.6
1283,11.0,-2.0,1621005456.6
1284,12.0,-5.0,1621005456.6
1285,13.0,-1.0,1621005456.6
1286,14.0,-4.0,1621005456.6
1287,16.0,-7.0,1621005456.6
1288,17.0,2.0,1621005456.6
1289,18.0,1.0,1621005456.6
1290,2.0,4.0,1621005457.7
1291,5.0,-5.0,1621005457.7
1292,6.0,4.0,1621005457.7
1293,7.0,2.0,1621005457.7
1294,9.0,-4.0,1621005457.7
1295,10.0,1.0,1621005457.7
1296,11.0,-2.0,1621005457.7
1297,12.0,-5.0,1621005457.7
1298,13.0,-1.0,1621005457.7
1299,14.0,-4.0,1621005457.7
1300,16.0,-7.0,1621005457.7
1301,17.0,3.0,1621005457.7
1302,18.0,2.0,1621005457.7
1303,2.0,4.0,1621005458.7
1304,5.0,-5.0,1621005458.7
1305,6.0,4.0,1621005458.7
1306,7.0,2.0,1621005458.7
1307,9.0,-4.0,1621005458.7
