,DOM,delay,Time
2576,17.0,2.0,1621005552.2
2577,18.0,1.0,1621005552.2
2578,2.0,3.0,1621005553.2
2579,4.0,-3.0,1621005553.2
2580,5.0,-5.0,1621005553.2
2581,6.0,4.0,1621005553.2
2582,7.0,1.0,1621005553.2
2583,9.0,-5.0,1621005553.2
2584,10.0,0.0,1621005553.2
2585,11.0,-2.0,1621005553.2
2586,12.0,-5.0,1621005553.2
2587,13.0,-1.0,1621005553.2
2588,14.0,-4.0,1621005553.2
2589,16.0,-7.0,1621005553.2
2590,17.0,2.0,1621005553.2
2591,18.0,1.0,1621005553.2
2592,2.0,4.0,1621005555.3
2593,5.0,-5.0,1621005555.3
2594,6.0,4.0,1621005555.3
2595,7.0,2.0,1621005555.3
2596,9.0,-4.0,1621005555.3
2597,10.0,0.0,1621005555.3
2598,11.0,-2.0,1621005555.3
2599,12.0,-5.0,1621005555.3
2600,13.0,-1.0,1621005555.3
2601,14.0,-4.0,1621005555.3
2602,16.0,-7.0,1621005555.3
2603,17.0,3.0,1621005555.3
2604,18.0,2.0,1621005555.3
2605,2.0,3.0,1621005554.2
2606,5.0,-6.0,1621005554.2
2607,6.0,4.0,1621005554.2
2608,7.0,1.0,1621005554.2
2609,9.0,-5.0,1621005554.2
2610,10.0,0.0,1621005554.2
2611,11.0,-2.0,1621005554.2
2612,12.0,-5.0,1621005554.2
2613,13.0,-1.0,1621005554.2
2614,14.0,-4.0,1621005554.2
2615,16.0,-7.0,1621005554.2
2616,17.0,2.0,1621005554.2
2617,18.0,1.0,1621005554.2
2618,2.0,4.0,1621005556.3
2619,5.0,-5.0,1621005556.3
2620,6.0,4.0,1621005556.3
2621,7.0,2.0,1621005556.3
2622,9.0,-4.0,1621005556.3
2623,10.0,1.0,1621005556.3
2624,11.0,-2.0,1621005556.3
2625,12.0,-5.0,1621005556.3
2626,13.0,-1.0,1621005556.3
2627,14.0,-4.0,1621005556.3
2628,16.0,-7.0,1621005556.3
2629,17.0,3.0,1621005556.3
2630,18.0,2.0,1621005556.3
2631,2.0,3.0,1621005557.3
2632,4.0,-3.0,1621005557.3
2633,5.0,-6.0,1621005557.3
2634,6.0,4.0,1621005557.3
2635,7.0,1.0,1621005557.3
2636,9.0,-5.0,1621005557.3
2637,10.0,0.0,1621005557.3
2638,11.0,-3.0,1621005557.3
2639,12.0,-6.0,1621005557.3
2640,13.0,-2.0,1621005557.3
2641,14.0,-5.0,1621005557.3
2642,16.0,-7.0,1621005557.3
2643,17.0,2.0,1621005557.3
2644,18.0,1.0,1621005557.3
2645,2.0,4.0,1621005558.3
2646,5.0,-5.0,1621005558.3
2647,6.0,5.0,1621005558.3
2648,7.0,2.0,1621005558.3
2649,9.0,-4.0,1621005558.3
2650,10.0,1.0,1621005558.3
2651,11.0,-2.0,1621005558.3
2652,12.0,-5.0,1621005558.3
2653,13.0,-1.0,1621005558.3
2654,14.0,-4.0,1621005558.3
2655,16.0,-7.0,1621005558.3
2656,17.0,3.0,1621005558.3
2657,18.0,2.0,1621005558.3
2658,2.0,4.0,1621005559.3
2659,5.0,-5.0,1621005559.3
2660,6.0,4.0,1621005559.3
2661,7.0,2.0,1621005559.3
2662,9.0,-4.0,1621005559.3
2663,10.0,0.0,1621005559.3
2664,11.0,-2.0,1621005559.3
2665,12.0,-5.0,1621005559.3
2666,13.0,-1.0,1621005559.3
2667,14.0,-4.0,1621005559.3
2668,16.0,-7.0,1621005559.3
2669,17.0,2.0,1621005559.3
2670,18.0,2.0,1621005559.3
2671,2.0,3.0,1621005560.3
2672,5.0,-6.0,1621005560.3
2673,6.0,4.0,1621005560.3
2674,7.0,1.0,1621005560.3
2675,9.0,-5.0,1621005560.3
2676,10.0,0.0,1621005560.3
2677,11.0,-3.0,1621005560.3
2678,12.0,-5.0,1621005560.3
2679,13.0,-1.0,1621005560.3
2680,14.0,-5.0,1621005560.3
2681,16.0,-7.0,1621005560.3
2682,17.0,2.0,1621005560.3
2683,18.0,1.0,1621005560.3
2684,2.0,4.0,1621005561.4
2685,4.0,-2.0,1621005561.4
2686,5.0,-5.0,1621005561.4
2687,6.0,4.0,1621005561.4
2688,7.0,2.0,1621005561.4
2689,9.0,-4.0,1621005561.4
2690,10.0,0.0,1621005561.4
2691,11.0,-2.0,1621005561.4
2692,12.0,-5.0,1621005561.4
2693,13.0,-1.0,1621005561.4
2694,14.0,-4.0,1621005561.4
2695,16.0,-7.0,1621005561.4
2696,17.0,3.0,1621005561.4
2697,18.0,2.0,1621005561.4
2698,2.0,3.0,1621005562.4
2699,4.0,-3.0,1621005562.4
2700,5.0,-6.0,1621005562.4
2701,6.0,4.0,1621005562.4
2702,7.0,1.0,1621005562.4
2703,9.0,-5.0,1621005562.4
2704,10.0,0.0,1621005562.4
2705,11.0,-3.0,1621005562.4
2706,12.0,-5.0,1621005562.4
2707,13.0,-1.0,1621005562.4
2708,14.0,-4.0,1621005562.4
2709,16.0,-7.0,1621005562.4
2710,17.0,2.0,1621005562.4
2711,18.0,1.0,1621005562.4
2712,2.0,4.0,1621005563.4
2713,4.0,-2.0,1621005563.4
2714,5.0,-5.0,1621005563.4
2715,6.0,4.0,1621005563.4
2716,7.0,2.0,1621005563.4
2717,9.0,-4.0,1621005563.4
2718,10.0,0.0,1621005563.4
2719,11.0,-2.0,1621005563.4
2720,12.0,-5.0,1621005563.4
2721,13.0,-1.0,1621005563.4
2722,14.0,-4.0,1621005563.4
2723,16.0,-7.0,1621005563.4
2724,17.0,3.0,1621005563.4
2725,18.0,2.0,1621005563.4
2726,2.0,3.0,1621005564.4
2727,4.0,-3.0,1621005564.4
2728,5.0,-5.0,1621005564.4
2729,6.0,4.0,1621005564.4
2730,7.0,1.0,1621005564.4
2731,9.0,-5.0,1621005564.4
2732,10.0,0.0,1621005564.4
2733,11.0,-2.0,1621005564.4
2734,12.0,-5.0,1621005564.4
2735,13.0,-1.0,1621005564.4
2736,14.0,-4.0,1621005564.4
2737,16.0,-7.0,1621005564.4
2738,17.0,2.0,1621005564.4
2739,18.0,1.0,1621005564.4
2740,2.0,3.0,1621005565.4
2741,4.0,-2.0,1621005565.4
2742,5.0,-5.0,1621005565.4
2743,6.0,4.0,1621005565.4
2744,7.0,1.0,1621005565.4
2745,9.0,-5.0,1621005565.4
2746,10.0,0.0,1621005565.4
2747,11.0,-2.0,1621005565.4
2748,12.0,-5.0,1621005565.4
2749,13.0,-1.0,1621005565.4
2750,14.0,-4.0,1621005565.4
2751,16.0,-7.0,1621005565.4
2752,17.0,2.0,1621005565.4
2753,18.0,1.0,1621005565.4
2754,2.0,3.0,1621005566.4
2755,4.0,-2.0,1621005566.4
2756,5.0,-5.0,1621005566.4
2757,6.0,4.0,1621005566.4
2758,7.0,1.0,1621005566.4
2759,9.0,-5.0,1621005566.4
2760,10.0,0.0,1621005566.4
2761,11.0,-2.0,1621005566.4
2762,12.0,-5.0,1621005566.4
2763,13.0,-1.0,1621005566.4
2764,14.0,-4.0,1621005566.4
2765,16.0,-7.0,1621005566.4
2766,17.0,2.0,1621005566.4
2767,18.0,1.0,1621005566.4
2768,2.0,4.0,1621005567.5
2769,4.0,-2.0,1621005567.5
2770,5.0,-5.0,1621005567.5
2771,6.0,4.0,1621005567.5
2772,7.0,2.0,1621005567.5
2773,9.0,-4.0,1621005567.5
2774,10.0,0.0,1621005567.5
2775,11.0,-2.0,1621005567.5
2776,12.0,-5.0,1621005567.5
2777,13.0,-1.0,1621005567.5
2778,14.0,-4.0,1621005567.5
2779,16.0,-7.0,1621005567.5
2780,17.0,3.0,1621005567.5
2781,18.0,2.0,1621005567.5
2782,2.0,4.0,1621005568.5
2783,4.0,-2.0,1621005568.5
2784,5.0,-5.0,1621005568.5
2785,6.0,4.0,1621005568.5
2786,7.0,2.0,1621005568.5
2787,9.0,-4.0,1621005568.5
2788,10.0,1.0,1621005568.5
2789,11.0,-2.0,1621005568.5
2790,12.0,-5.0,1621005568.5
2791,13.0,-1.0,1621005568.5
2792,14.0,-4.0,1621005568.5
2793,16.0,-7.0,1621005568.5
2794,17.0,3.0,1621005568.5
2795,18.0,2.0,1621005568.5
2796,2.0,4.0,1621005569.5
2797,4.0,-2.0,1621005569.5
2798,5.0,-5.0,1621005569.5
2799,6.0,4.0,1621005569.5
2800,7.0,2.0,1621005569.5
2801,9.0,-4.0,1621005569.5
2802,10.0,1.0,1621005569.5
2803,11.0,-2.0,1621005569.5
2804,12.0,-5.0,1621005569.5
2805,13.0,-1.0,1621005569.5
2806,14.0,-4.0,1621005569.5
2807,16.0,-7.0,1621005569.5
2808,17.0,3.0,1621005569.5
2809,18.0,2.0,1621005569.5
2810,2.0,4.0,1621005570.5
2811,5.0,-5.0,1621005570.5
2812,6.0,4.0,1621005570.5
2813,7.0,2.0,1621005570.5
2814,9.0,-4.0,1621005570.5
2815,10.0,1.0,1621005570.5
2816,11.0,-2.0,1621005570.5
2817,12.0,-5.0,1621005570.5
2818,13.0,-1.0,1621005570.5
2819,14.0,-4.0,1621005570.5
2820,16.0,-7.0,1621005570.5
2821,17.0,3.0,1621005570.5
2822,18.0,2.0,1621005570.5
2823,2.0,3.0,1621005571.5
2824,5.0,-5.0,1621005571.5
2825,6.0,4.0,1621005571.5
2826,7.0,1.0,1621005571.5
2827,9.0,-5.0,1621005571.5
2828,10.0,0.0,1621005571.5
2829,11.0,-2.0,1621005571.5
2830,12.0,-5.0,1621005571.5
2831,13.0,-1.0,1621005571.5
2832,14.0,-4.0,1621005571.5
2833,16.0,-7.0,1621005571.5
2834,17.0,2.0,1621005571.5
2835,18.0,1.0,1621005571.5
2836,2.0,3.0,1621005572.5
2837,5.0,-5.0,1621005572.5
2838,6.0,4.0,1621005572.5
2839,7.0,2.0,1621005572.5
2840,9.0,-5.0,1621005572.5
2841,10.0,0.0,1621005572.5
2842,11.0,-2.0,1621005572.5
2843,12.0,-5.0,1621005572.5
2844,13.0,-1.0,1621005572.5
2845,14.0,-4.0,1621005572.5
2846,16.0,-7.0,1621005572.5
2847,17.0,2.0,1621005572.5
2848,18.0,1.0,1621005572.5
2849,2.0,3.0,1621005573.6
2850,5.0,-5.0,1621005573.6
2851,6.0,4.0,1621005573.6
2852,7.0,1.0,1621005573.6
2853,9.0,-4.0,1621005573.6
2854,10.0,0.0,1621005573.6
2855,11.0,-2.0,1621005573.6
2856,12.0,-5.0,1621005573.6
2857,13.0,-1.0,1621005573.6
2858,14.0,-4.0,1621005573.6
2859,16.0,-7.0,1621005573.6
2860,17.0,2.0,1621005573.6
2861,18.0,1.0,1621005573.6
2862,2.0,3.0,1621005574.6
2863,5.0,-5.0,1621005574.6
2864,6.0,4.0,1621005574.6
2865,7.0,1.0,1621005574.6
2866,9.0,-5.0,1621005574.6
2867,10.0,0.0,1621005574.6
2868,11.0,-2.0,1621005574.6
2869,12.0,-5.0,1621005574.6
2870,13.0,-1.0,1621005574.6
2871,14.0,-4.0,1621005574.6
2872,16.0,-7.0,1621005574.6
2873,17.0,2.0,1621005574.6
2874,18.0,1.0,1621005574.6
2875,2.0,4.0,1621005575.6
2876,5.0,-5.0,1621005575.6
2877,6.0,4.0,1621005575.6
2878,7.0,2.0,1621005575.6
2879,9.0,-4.0,1621005575.6
2880,10.0,1.0,1621005575.6
2881,11.0,-2.0,1621005575.6
2882,12.0,-5.0,1621005575.6
2883,13.0,-1.0,1621005575.6
2884,14.0,-4.0,1621005575.6
2885,16.0,-7.0,1621005575.6
2886,17.0,3.0,1621005575.6
2887,18.0,2.0,1621005575.6
2888,2.0,3.0,1621005576.6
2889,5.0,-5.0,1621005576.6
2890,6.0,4.0,1621005576.6
2891,7.0,2.0,1621005576.6
2892,9.0,-4.0,1621005576.6
2893,10.0,0.0,1621005576.6
2894,11.0,-2.0,1621005576.6
2895,12.0,-5.0,1621005576.6
2896,13.0,-1.0,1621005576.6
2897,14.0,-4.0,1621005576.6
2898,16.0,-7.0,1621005576.6
2899,17.0,2.0,1621005576.6
2900,18.0,2.0,1621005576.6
2901,2.0,3.0,1621005577.6
2902,5.0,-5.0,1621005577.6
2903,6.0,4.0,1621005577.6
2904,7.0,1.0,1621005577.6
2905,9.0,-4.0,1621005577.6
2906,10.0,0.0,1621005577.6
2907,11.0,-2.0,1621005577.6
2908,12.0,-5.0,1621005577.6
2909,13.0,-1.0,1621005577.6
2910,14.0,-4.0,1621005577.6
2911,16.0,-7.0,1621005577.6
2912,17.0,2.0,1621005577.6
2913,18.0,1.0,1621005577.6
2914,2.0,3.0,1621005579.7
2915,5.0,-5.0,1621005579.7
2916,6.0,4.0,1621005579.7
2917,7.0,1.0,1621005579.7
2918,9.0,-5.0,1621005579.7
2919,10.0,0.0,1621005579.7
2920,11.0,-2.0,1621005579.7
2921,12.0,-5.0,1621005579.7
2922,13.0,-1.0,1621005579.7
2923,14.0,-4.0,1621005579.7
2924,16.0,-7.0,1621005579.7
2925,17.0,2.0,1621005579.7
2926,18.0,1.0,1621005579.7
2927,2.0,4.0,1621005578.6
2928,5.0,-5.0,1621005578.6
2929,6.0,4.0,1621005578.6
2930,7.0,2.0,1621005578.6
2931,9.0,-4.0,1621005578.6
2932,10.0,1.0,1621005578.6
2933,11.0,-2.0,1621005578.6
2934,12.0,-5.0,1621005578.6
2935,13.0,-1.0,1621005578.6
2936,14.0,-4.0,1621005578.6
2937,16.0,-7.0,1621005578.6
2938,17.0,3.0,1621005578.6
2939,18.0,2.0,1621005578.6
2940,2.0,3.0,1621005580.7
2941,5.0,-5.0,1621005580.7
2942,6.0,4.0,1621005580.7
2943,7.0,1.0,1621005580.7
2944,9.0,-5.0,1621005580.7
2945,10.0,0.0,1621005580.7
2946,11.0,-2.0,1621005580.7
2947,12.0,-5.0,1621005580.7
2948,13.0,-1.0,1621005580.7
2949,14.0,-4.0,1621005580.7
2950,16.0,-7.0,1621005580.7
2951,17.0,2.0,1621005580.7
2952,18.0,1.0,1621005580.7
2953,2.0,3.0,1621005581.7
2954,5.0,-5.0,1621005581.7
2955,6.0,4.0,1621005581.7
2956,7.0,1.0,1621005581.7
2957,9.0,-5.0,1621005581.7
2958,10.0,0.0,1621005581.7
2959,11.0,-2.0,1621005581.7
2960,13.0,-1.0,1621005581.7
2961,14.0,-4.0,1621005581.7
2962,16.0,-7.0,1621005581.7
2963,17.0,2.0,1621005581.7
2964,18.0,1.0,1621005581.7
2965,2.0,3.0,1621005582.7
2966,5.0,-5.0,1621005582.7
2967,6.0,4.0,1621005582.7
2968,7.0,1.0,1621005582.7
2969,9.0,-5.0,1621005582.7
2970,10.0,0.0,1621005582.7
2971,11.0,-2.0,1621005582.7
2972,12.0,-5.0,1621005582.7
2973,13.0,-1.0,1621005582.7
2974,14.0,-4.0,1621005582.7
2975,16.0,-7.0,1621005582.7
2976,17.0,2.0,1621005582.7
2977,18.0,1.0,1621005582.7
2978,2.0,3.0,1621005583.7
2979,5.0,-5.0,1621005583.7
2980,6.0,4.0,1621005583.7
2981,7.0,1.0,1621005583.7
2982,9.0,-5.0,1621005583.7
2983,10.0,0.0,1621005583.7
2984,11.0,-2.0,1621005583.7
2985,12.0,-5.0,1621005583.7
2986,13.0,-1.0,1621005583.7
2987,14.0,-4.0,1621005583.7
2988,16.0,-7.0,1621005583.7
2989,17.0,2.0,1621005583.7
2990,18.0,1.0,1621005583.7
2991,2.0,3.0,1621005584.7
2992,5.0,-5.0,1621005584.7
2993,6.0,4.0,1621005584.7
2994,7.0,1.0,1621005584.7
2995,9.0,-5.0,1621005584.7
2996,10.0,0.0,1621005584.7
2997,11.0,-2.0,1621005584.7
2998,12.0,-5.0,1621005584.7
2999,13.0,-1.0,1621005584.7
3000,14.0,-4.0,1621005584.7
3001,16.0,-7.0,1621005584.7
3002,17.0,2.0,1621005584.7
3003,18.0,1.0,1621005584.7
3004,2.0,3.0,1621005585.8
3005,4.0,-3.0,1621005585.8
3006,5.0,-6.0,1621005585.8
3007,6.0,4.0,1621005585.8
3008,7.0,1.0,1621005585.8
3009,9.0,-5.0,1621005585.8
3010,10.0,0.0,1621005585.8
3011,11.0,-2.0,1621005585.8
3012,12.0,-5.0,1621005585.8
3013,13.0,-1.0,1621005585.8
3014,14.0,-4.0,1621005585.8
3015,16.0,-7.0,1621005585.8
3016,17.0,2.0,1621005585.8
3017,18.0,1.0,1621005585.8
3018,2.0,3.0,1621005586.8
3019,4.0,-3.0,1621005586.8
3020,5.0,-6.0,1621005586.8
3021,6.0,4.0,1621005586.8
3022,7.0,1.0,1621005586.8
3023,9.0,-5.0,1621005586.8
3024,10.0,0.0,1621005586.8
3025,11.0,-3.0,1621005586.8
3026,12.0,-5.0,1621005586.8
3027,13.0,-1.0,1621005586.8
3028,14.0,-4.0,1621005586.8
3029,16.0,-7.0,1621005586.8
3030,17.0,2.0,1621005586.8
3031,18.0,1.0,1621005586.8
3032,2.0,3.0,1621005587.8
3033,4.0,-3.0,1621005587.8
3034,5.0,-5.0,1621005587.8
3035,6.0,4.0,1621005587.8
3036,7.0,1.0,1621005587.8
3037,9.0,-5.0,1621005587.8
3038,10.0,0.0,1621005587.8
3039,11.0,-2.0,1621005587.8
3040,12.0,-5.0,1621005587.8
3041,13.0,-1.0,1621005587.8
3042,14.0,-4.0,1621005587.8
3043,16.0,-7.0,1621005587.8
3044,17.0,2.0,1621005587.8
3045,18.0,1.0,1621005587.8
3046,2.0,3.0,1621005588.8
3047,4.0,-2.0,1621005588.8
3048,5.0,-5.0,1621005588.8
3049,6.0,4.0,1621005588.8
3050,7.0,2.0,1621005588.8
3051,9.0,-4.0,1621005588.8
3052,10.0,0.0,1621005588.8
3053,11.0,-2.0,1621005588.8
3054,12.0,-5.0,1621005588.8
3055,13.0,-1.0,1621005588.8
3056,14.0,-4.0,1621005588.8
3057,16.0,-7.0,1621005588.8
3058,17.0,2.0,1621005588.8
3059,18.0,2.0,1621005588.8
3060,2.0,3.0,1621005589.8
3061,4.0,-3.0,1621005589.8
3062,5.0,-6.0,1621005589.8
3063,6.0,4.0,1621005589.8
3064,7.0,1.0,1621005589.8
3065,9.0,-5.0,1621005589.8
3066,10.0,0.0,1621005589.8
3067,11.0,-2.0,1621005589.8
3068,12.0,-5.0,1621005589.8
3069,13.0,-1.0,1621005589.8
3070,14.0,-4.0,1621005589.8
3071,16.0,-7.0,1621005589.8
3072,17.0,2.0,1621005589.8
3073,18.0,1.0,1621005589.8
3074,2.0,3.0,1621005590.8
3075,4.0,-2.0,1621005590.8
3076,5.0,-5.0,1621005590.8
3077,6.0,4.0,1621005590.8
3078,7.0,2.0,1621005590.8
3079,9.0,-4.0,1621005590.8
3080,10.0,0.0,1621005590.8
3081,11.0,-2.0,1621005590.8
3082,12.0,-5.0,1621005590.8
3083,13.0,-1.0,1621005590.8
3084,14.0,-4.0,1621005590.8
3085,16.0,-7.0,1621005590.8
3086,17.0,2.0,1621005590.8
3087,18.0,2.0,1621005590.8
3088,2.0,3.0,1621005591.9
3089,4.0,-3.0,1621005591.9
3090,5.0,-5.0,1621005591.9
3091,6.0,4.0,1621005591.9
3092,7.0,1.0,1621005591.9
3093,9.0,-5.0,1621005591.9
3094,10.0,0.0,1621005591.9
3095,11.0,-2.0,1621005591.9
3096,12.0,-5.0,1621005591.9
3097,13.0,-1.0,1621005591.9
3098,14.0,-4.0,1621005591.9
3099,16.0,-7.0,1621005591.9
3100,17.0,2.0,1621005591.9
3101,18.0,1.0,1621005591.9
3102,2.0,4.0,1621005592.9
3103,4.0,-2.0,1621005592.9
3104,5.0,-5.0,1621005592.9
3105,6.0,4.0,1621005592.9
3106,7.0,2.0,1621005592.9
3107,9.0,-4.0,1621005592.9
3108,10.0,1.0,1621005592.9
3109,11.0,-2.0,1621005592.9
3110,12.0,-5.0,1621005592.9
3111,13.0,-1.0,1621005592.9
3112,14.0,-4.0,1621005592.9
3113,16.0,-7.0,1621005592.9
3114,17.0,3.0,1621005592.9
3115,18.0,2.0,1621005592.9
3116,2.0,3.0,1621005593.9
3117,4.0,-3.0,1621005593.9
3118,5.0,-5.0,1621005593.9
3119,6.0,4.0,1621005593.9
3120,7.0,1.0,1621005593.9
3121,9.0,-5.0,1621005593.9
3122,10.0,0.0,1621005593.9
3123,11.0,-2.0,1621005593.9
3124,12.0,-5.0,1621005593.9
3125,13.0,-1.0,1621005593.9
3126,14.0,-4.0,1621005593.9
3127,16.0,-7.0,1621005593.9
3128,17.0,2.0,1621005593.9
3129,18.0,1.0,1621005593.9
3130,2.0,4.0,1621005594.9
3131,4.0,-2.0,1621005594.9
3132,5.0,-5.0,1621005594.9
3133,6.0,5.0,1621005594.9
3134,7.0,2.0,1621005594.9
3135,9.0,-4.0,1621005594.9
3136,10.0,1.0,1621005594.9
3137,11.0,-2.0,1621005594.9
3138,12.0,-4.0,1621005594.9
3139,13.0,-1.0,1621005594.9
3140,14.0,-4.0,1621005594.9
3141,16.0,-6.0,1621005594.9
3142,17.0,3.0,1621005594.9
3143,18.0,2.0,1621005594.9
3144,2.0,3.0,1621005595.9
3145,4.0,-3.0,1621005595.9
3146,5.0,-6.0,1621005595.9
3147,6.0,4.0,1621005595.9
3148,7.0,1.0,1621005595.9
3149,9.0,-5.0,1621005595.9
3150,10.0,0.0,1621005595.9
3151,11.0,-3.0,1621005595.9
3152,12.0,-6.0,1621005595.9
3153,13.0,-2.0,1621005595.9
3154,14.0,-5.0,1621005595.9
3155,16.0,-7.0,1621005595.9
3156,17.0,2.0,1621005595.9
3157,18.0,1.0,1621005595.9
3158,2.0,3.0,1621005596.9
3159,5.0,-6.0,1621005596.9
3160,6.0,4.0,1621005596.9
3161,7.0,1.0,1621005596.9
3162,9.0,-5.0,1621005596.9
3163,10.0,0.0,1621005596.9
3164,11.0,-3.0,1621005596.9
3165,12.0,-5.0,1621005596.9
3166,13.0,-1.0,1621005596.9
3167,14.0,-5.0,1621005596.9
3168,16.0,-7.0,1621005596.9
3169,17.0,2.0,1621005596.9
3170,18.0,1.0,1621005596.9
3171,2.0,3.0,1621005598.0
3172,5.0,-5.0,1621005598.0
3173,6.0,4.0,1621005598.0
3174,7.0,2.0,1621005598.0
3175,9.0,-4.0,1621005598.0
3176,10.0,0.0,1621005598.0
3177,11.0,-2.0,1621005598.0
3178,12.0,-5.0,1621005598.0
3179,13.0,-1.0,1621005598.0
3180,14.0,-4.0,1621005598.0
3181,16.0,-7.0,1621005598.0
3182,17.0,2.0,1621005598.0
3183,18.0,2.0,1621005598.0
3184,2.0,3.0,1621005599.0
3185,5.0,-5.0,1621005599.0
3186,6.0,4.0,1621005599.0
3187,7.0,1.0,1621005599.0
3188,9.0,-5.0,1621005599.0
3189,10.0,0.0,1621005599.0
3190,11.0,-2.0,1621005599.0
3191,12.0,-5.0,1621005599.0
3192,13.0,-1.0,1621005599.0
3193,14.0,-4.0,1621005599.0
3194,16.0,-7.0,1621005599.0
3195,17.0,2.0,1621005599.0
3196,18.0,1.0,1621005599.0
3197,2.0,3.0,1621005600.0
3198,4.0,-3.0,1621005600.0
3199,5.0,-5.0,1621005600.0
3200,6.0,4.0,1621005600.0
3201,7.0,1.0,1621005600.0
3202,9.0,-5.0,1621005600.0
3203,10.0,0.0,1621005600.0
3204,11.0,-2.0,1621005600.0
3205,12.0,-5.0,1621005600.0
3206,13.0,-1.0,1621005600.0
3207,14.0,-4.0,1621005600.0
3208,16.0,-7.0,1621005600.0
3209,17.0,2.0,1621005600.0
3210,18.0,1.0,1621005600.0
