,DOM,delay
1,2,251949
2,2,252030
3,2,252111
4,2,252191
5,2,252272
6,2,252353
7,2,252434
8,2,252514
9,2,252595
10,2,252676
11,2,252756
12,2,252837
13,2,252918
14,2,252998
15,2,253079
16,2,253159
17,2,253241
18,2,253321
19,2,253401
20,2,253483
21,2,253563
22,2,253644
23,2,253725
24,2,253805
25,2,253886
26,2,253966
27,2,254047
28,2,254128
29,2,254208
30,2,254290
31,2,254370
32,2,254451
33,2,254532
34,2,254612
35,2,254693
36,2,254773
37,2,254854
38,2,254935
39,2,255015
40,2,255097
41,2,255177
42,2,255257
43,2,255338
44,2,255419
45,2,255500
46,2,255580
47,2,255661
48,2,255742
49,2,255822
50,2,255904
51,2,255984
52,2,256064
53,2,256145
54,2,256226
55,2,256307
56,2,256387
57,2,256469
58,2,256549
59,2,256629
60,2,256711
61,2,256791
62,2,256872
63,2,256952
64,2,257033
65,2,257114
66,2,257194
67,2,257275
68,2,257356
69,2,257436
70,2,257517
71,2,257597
72,2,257679
73,2,257759
74,2,257840
75,2,257921
76,2,258001
77,2,258081
78,2,258163
79,2,258243
80,2,258324
81,2,258405
82,2,258485
83,2,258567
84,2,258647
85,2,258728
86,2,258808
87,2,258889
88,2,258970
89,2,259050
90,2,259131
91,2,259212
92,2,259292
93,2,259373
94,2,259453
95,2,259534
96,2,259615
97,2,259696
98,2,259777
99,2,259857
100,2,259938
101,2,260019
102,2,260099
103,2,260180
104,2,260260
105,2,260342
106,2,260422
107,2,260502
108,2,260583
109,2,260664
110,2,260745
111,2,260825
112,2,260906
113,2,260987
114,2,261068
115,2,261148
116,2,261229
117,2,261309
118,2,261390
119,2,261471
120,2,261552
121,2,261632
122,2,261712
123,2,261794
124,2,261874
125,2,261955
126,2,262036
127,2,262116
128,2,262197
129,2,262278
130,2,262359
131,2,262439
132,2,262519
133,2,262601
134,2,262681
135,2,262762
136,2,262842
137,2,262923
138,2,263004
139,2,263085
140,2,263166
141,2,263246
142,2,263327
143,2,263408
144,2,263488
145,2,263569
146,2,263650
147,2,263730
148,2,263811
149,2,263891
150,2,263973
151,2,264053
152,2,264134
153,2,264215
154,2,264295
155,2,264376
156,2,264457
157,2,264537
158,2,264618
159,2,264698
160,2,264780
161,2,264860
162,2,264940
163,2,265021
164,2,265102
165,2,265183
166,2,265263
167,2,265344
168,2,265425
169,2,265506
170,2,265587
171,2,265667
172,2,265747
173,2,265829
174,2,265909
175,2,265990
176,2,266070
177,2,266152
178,2,266232
179,2,266312
180,2,266393
181,2,266474
182,2,266554
183,2,266635
184,2,266716
185,2,266797
186,2,266877
187,2,266958
188,2,267039
189,2,267119
190,2,267201
191,2,267281
192,2,267362
193,2,267442
194,2,267523
195,2,267604
196,2,267684
197,2,267765
198,2,267846
199,2,267926
200,2,268008
201,2,268088
202,2,268168
203,2,268249
204,2,268330
205,2,268411
206,2,268491
207,2,268571
208,2,268653
209,2,268733
210,2,268815
211,2,268895
212,2,268975
213,2,269057
214,2,269137
215,2,269218
216,2,269298
217,2,269379
218,2,269460
219,2,269540
220,2,269621
221,2,269702
222,2,269782
223,2,269863
224,2,269944
225,2,270025
226,2,270105
227,2,270185
228,2,270267
229,2,270347
230,2,270428
231,2,270508
232,2,270589
233,2,270670
234,2,270750
235,2,270832
236,2,270912
237,2,270992
238,2,271073
239,2,271154
240,2,271235
241,2,271315
242,2,271396
243,2,271477
244,2,271557
245,2,271638
246,2,271719
247,2,271799
248,2,271880
249,2,271961
250,2,272042
251,2,272122
252,2,272203
253,2,272284
254,2,272364
255,2,272446
256,2,272526
257,2,272606
258,2,272687
259,2,272767
260,2,272849
261,2,272929
262,2,273010
263,2,273091
264,2,273171
265,2,273252
266,2,273333
267,2,273413
268,2,273494
269,2,273574
270,2,273656
271,2,273736
272,2,273817
273,2,273898
274,2,273978
275,2,274060
276,2,274140
277,2,274220
278,2,274301
279,2,274382
280,2,274463
281,2,274543
282,2,274624
283,2,274705
284,2,274785
285,2,274866
286,2,274947
287,2,275027
288,2,275108
289,2,275188
290,2,275270
291,2,275350
292,2,275430
293,2,275512
294,2,275592
295,2,275673
296,2,275754
297,2,275834
298,2,275915
299,2,275995
300,2,276077
301,2,276157
302,2,276237
303,2,276319
304,2,276399
305,2,276479
306,2,276561
307,2,276641
308,2,276722
309,2,276802
310,2,276884
311,2,276964
312,2,277044
313,2,277126
314,2,277206
315,2,277286
316,2,277368
317,2,277447
318,2,277529
319,2,277609
320,2,277691
321,2,277771
322,2,277851
323,2,277933
324,4,30942
325,4,31023
326,4,31105
327,4,31186
328,4,31268
329,4,31349
330,4,31431
331,4,31512
332,4,31593
333,4,31675
334,4,31757
335,4,31838
336,4,31920
337,4,32000
338,4,32083
339,4,32163
340,4,32246
341,4,32327
342,4,32408
343,4,32490
344,4,32571
345,4,32652
346,4,32734
347,4,32815
348,4,32897
349,4,32979
350,4,33060
351,4,33141
352,4,33222
353,4,33305
354,4,33386
355,4,33468
356,4,33549
357,4,33630
358,4,33670
359,4,33753
360,4,33834
361,4,33916
362,4,33956
363,4,34040
364,4,34080
365,4,34162
366,4,34243
367,4,34325
368,4,34407
369,4,34488
370,4,34569
371,4,34651
372,4,34732
373,4,34814
374,4,34895
375,4,34976
376,4,35058
377,4,35139
378,4,35221
379,4,35302
380,4,35384
381,4,35465
382,4,35546
383,4,35628
384,4,35709
385,4,35792
386,4,35872
387,4,35953
388,4,36035
389,4,36117
390,4,36198
391,4,36280
392,4,36361
393,4,36443
394,4,36524
395,4,36606
396,4,36687
397,4,36768
398,4,36851
399,4,36931
400,4,37012
401,4,37094
402,4,37175
403,4,37258
404,4,37338
405,4,37419
406,4,37501
407,4,37583
408,4,37665
409,4,37746
410,4,37826
411,4,37909
412,4,37990
413,4,38072
414,4,38153
415,4,38234
416,4,38316
417,4,38397
418,4,38480
419,4,38560
420,4,38642
421,4,38723
422,4,38805
423,4,38887
424,4,38968
425,4,39048
426,4,39131
427,4,39212
428,4,39294
429,4,39375
430,4,39456
431,4,39538
432,4,39619
433,4,39701
434,4,39782
435,4,39864
436,4,39945
437,4,40026
438,4,40108
439,4,40190
440,4,40271
441,4,40352
442,4,40433
443,4,40515
444,4,40597
445,4,40638
446,4,40719
447,4,40801
448,4,40883
449,4,40964
450,4,41045
451,4,41087
452,4,41168
453,4,41250
454,4,41331
455,4,41412
456,4,41494
457,4,41576
458,4,41658
459,4,41739
460,4,41819
461,4,41902
462,4,41983
463,4,42065
464,4,42146
465,4,42227
466,4,42309
467,4,42390
468,4,42472
469,4,42553
470,4,42634
471,4,42716
472,4,42797
473,4,42879
474,4,42961
475,4,43042
476,4,43124
477,4,43205
478,4,43287
479,4,43368
480,4,43449
481,4,43531
482,4,43612
483,4,43694
484,4,43775
485,4,43856
486,4,43938
487,4,44019
488,4,44101
489,4,44182
490,4,44263
491,4,44346
492,4,44427
493,4,44509
494,4,44590
495,4,44670
496,4,44753
497,4,44834
498,4,44916
499,4,44997
500,4,45079
501,4,45160
502,4,45241
503,4,45323
504,4,45404
505,4,45485
506,4,45567
507,4,45648
508,4,45731
509,4,45811
510,4,45892
511,4,45975
512,4,46056
513,4,46138
514,4,46218
515,4,46300
516,4,46382
517,4,46463
518,4,46545
519,4,46626
520,4,46707
521,4,46789
522,4,46870
523,4,46952
524,4,47034
525,4,47115
526,4,47196
527,4,47277
528,4,47359
529,4,47441
530,4,47522
531,4,47604
532,4,47685
533,4,47767
534,4,47848
535,4,47929
536,4,48011
537,4,48092
538,4,48174
539,4,48255
540,4,48337
541,4,48418
542,4,48499
543,4,48581
544,4,48663
545,4,48744
546,4,48825
547,4,48907
548,4,48989
549,4,49070
550,4,49151
551,4,49233
552,4,49314
553,4,49396
554,4,49477
555,4,49558
556,4,49640
557,4,49722
558,4,49804
559,4,49884
560,4,49965
561,4,50048
562,4,50129
563,4,50210
564,4,50292
565,4,50373
566,4,50455
567,4,50536
568,4,50618
569,4,50699
570,4,50780
571,4,50863
572,4,50944
573,4,51025
574,4,51106
575,4,51187
576,4,51269
577,4,51351
578,4,51433
579,4,51514
580,4,51555
581,4,51636
582,4,51718
583,4,51800
584,4,51881
585,4,51962
586,4,52044
587,4,52125
588,4,52207
589,4,52288
590,4,52369
591,4,52452
592,4,52532
593,4,52574
594,4,52656
595,4,52736
596,4,52819
597,4,52900
598,4,52982
599,4,53063
600,4,53144
601,4,53226
602,4,53307
603,4,53389
604,4,53470
605,4,53551
606,4,53633
607,4,53714
608,4,53796
609,4,53878
610,4,53959
611,4,54041
612,4,54122
613,4,54204
614,4,54285
615,4,54366
616,4,54448
617,4,54529
618,4,54611
619,4,54692
620,4,54773
621,4,54855
622,4,54936
623,4,55018
624,4,55100
625,4,55180
626,4,55263
627,4,55343
628,4,55425
629,4,55506
630,4,55588
631,4,55670
632,4,55751
633,4,55833
634,4,55914
635,4,55995
636,4,56077
637,4,56158
638,4,56239
639,4,56321
640,4,56402
641,4,56484
642,4,56565
643,4,56648
644,4,56728
645,4,56770
646,4,56852
647,4,56933
648,5,188045
649,5,188087
650,5,188126
651,5,188166
652,5,188209
653,5,188247
654,5,188289
655,5,188328
656,5,188369
657,5,188410
658,5,188449
659,5,188491
660,5,188529
661,5,188571
662,5,188612
663,5,188650
664,5,188693
665,5,188733
666,5,188773
667,5,188814
668,5,188852
669,5,188893
670,5,188933
671,5,188975
672,5,189016
673,5,189054
674,5,189094
675,5,189137
676,5,189176
677,5,189216
678,5,189256
679,5,189298
680,5,189338
681,5,189378
682,5,189417
683,5,189459
684,5,189497
685,5,189538
686,5,189578
687,5,189621
688,5,189659
689,5,189741
690,5,189782
691,5,189862
692,5,189901
693,5,189943
694,5,189981
695,5,190022
696,5,190062
697,5,190103
698,5,190144
699,5,190184
700,5,190224
701,5,190264
702,5,190306
703,5,190344
704,5,190427
705,5,190465
706,5,190505
707,5,190546
708,5,190586
709,5,190669
710,5,190749
711,5,190787
712,5,190830
713,5,190868
714,5,190910
715,5,190949
716,5,190989
717,5,191031
718,5,191072
719,5,191112
720,5,191152
721,5,191192
722,5,191234
723,5,191273
724,5,191312
725,5,191354
726,5,191394
727,5,191435
728,5,191475
729,5,191515
730,5,191556
731,5,191636
732,5,191675
733,5,191717
734,5,191755
735,5,191798
736,5,191838
737,5,191879
738,5,191919
739,5,191958
740,5,191998
741,5,192039
742,5,192080
743,5,192119
744,5,192161
745,5,192199
746,5,192241
747,5,192282
748,5,192320
749,5,192360
750,5,192403
751,5,192443
752,5,192484
753,5,192524
754,5,192562
755,5,192603
756,5,192645
757,5,192684
758,5,192724
759,5,192766
760,5,192805
761,5,192847
762,5,192887
763,5,192927
764,5,192966
765,5,193007
766,5,193048
767,5,193087
768,5,193129
769,5,193169
770,5,193208
771,5,193248
772,5,193289
773,5,193329
774,5,193369
775,5,193410
776,5,193450
777,5,193491
778,5,193531
779,5,193613
780,5,193654
781,5,193693
782,5,193735
783,5,193773
784,5,193814
785,5,193854
786,5,193893
787,5,193934
788,5,193974
789,5,194016
790,5,194055
791,5,194097
792,5,194138
793,5,194176
794,5,194218
795,5,194257
796,5,194299
797,5,194338
798,5,194380
799,5,194421
800,5,194501
801,5,194539
802,5,194580
803,5,194622
804,5,194660
805,5,194701
806,5,194742
807,5,194782
808,5,194823
809,5,194863
810,5,194904
811,5,194942
812,5,194983
813,5,195025
814,5,195065
815,5,195104
816,5,195144
817,5,195187
818,5,195225
819,5,195267
820,5,195306
821,5,195348
822,5,195387
823,5,195428
824,5,195470
825,5,195510
826,5,195548
827,5,195591
828,5,195629
829,5,195670
830,5,195711
831,5,195751
832,5,195790
833,5,195832
834,5,195870
835,5,195913
836,5,195951
837,5,195992
838,5,196034
839,5,196075
840,5,196115
841,5,196153
842,5,196196
843,5,196234
844,5,196274
845,5,196357
846,5,196397
847,5,196438
848,5,196478
849,5,196517
850,5,196557
851,5,196598
852,5,196638
853,5,196679
854,5,196717
855,5,196758
856,5,196800
857,5,196839
858,5,196879
859,5,196919
860,5,196962
861,5,197002
862,5,197043
863,5,197083
864,5,197121
865,5,197164
866,5,197204
867,5,197243
868,5,197283
869,5,197324
870,5,197364
871,5,197403
872,5,197444
873,5,197486
874,5,197526
875,5,197608
876,5,197645
877,5,197688
878,5,197726
879,5,197766
880,5,197809
881,5,197849
882,5,197890
883,5,197930
884,5,197970
885,5,198011
886,5,198051
887,5,198092
888,5,198132
889,5,198172
890,5,198253
891,5,198292
892,5,198333
893,5,198373
894,5,198411
895,5,198454
896,5,198492
897,5,198533
898,5,198573
899,5,198613
900,5,198654
901,5,198694
902,5,198735
903,5,198777
904,5,198815
905,5,198856
906,5,198898
907,5,198937
908,5,198977
909,5,199017
910,5,199058
911,5,199098
912,5,199141
913,5,199221
914,5,199259
915,5,199300
916,5,199341
917,5,199382
918,5,199422
919,5,199460
920,5,199503
921,5,199541
922,5,199584
923,5,199624
924,5,199664
925,5,199703
926,5,199745
927,5,199786
928,5,199826
929,5,199864
930,5,199905
931,5,199947
932,5,199985
933,5,200026
934,5,200067
935,5,200107
936,5,200147
937,5,200187
938,5,200229
939,5,200269
940,5,200310
941,5,200350
942,5,200391
943,5,200471
944,5,200511
945,5,200552
946,5,200592
947,5,200633
948,5,200713
949,5,200753
950,5,200792
951,5,200832
952,5,200874
953,5,200915
954,5,200954
955,5,200995
956,5,201034
957,5,201075
958,5,201116
959,5,201156
960,5,201197
961,5,201237
962,5,201277
963,5,201316
964,5,201358
965,5,201397
966,5,201439
967,5,201478
968,5,201518
969,5,201558
970,5,201599
971,5,201641
972,6,124269
973,6,124229
974,6,124190
975,6,124150
976,6,124111
977,6,124071
978,6,124032
979,6,123992
980,6,123952
981,6,123913
982,6,123873
983,6,123834
984,6,123794
985,6,123754
986,6,123715
987,6,123675
988,6,123636
989,6,123596
990,6,123556
991,6,123517
992,6,123477
993,6,123438
994,6,123398
995,6,123358
996,6,123319
997,6,123279
998,6,123239
999,6,123200
1000,6,123160
1001,6,123121
1002,6,123081
1003,6,123042
1004,6,123002
1005,6,122962
1006,6,122923
1007,6,122883
1008,6,122843
1009,6,122805
1010,6,122765
1011,6,122726
1012,6,122686
1013,6,122646
1014,6,122607
1015,6,122567
1016,6,122528
1017,6,122488
1018,6,122448
1019,6,122409
1020,6,122369
1021,6,122330
1022,6,122290
1023,6,122250
1024,6,122211
1025,6,122171
1026,6,122132
1027,6,122092
1028,6,122053
1029,6,122013
1030,6,121973
1031,6,121934
1032,6,121894
1033,6,121855
1034,6,121815
1035,6,121775
1036,6,121736
1037,6,121696
1038,6,121656
1039,6,121617
1040,6,121577
1041,6,121538
1042,6,121498
1043,6,121459
1044,6,121419
1045,6,121379
1046,6,121340
1047,6,121300
1048,6,121260
1049,6,121221
1050,6,121181
1051,6,121142
1052,6,121102
1053,6,121062
1054,6,121023
1055,6,120983
1056,6,120944
1057,6,120904
1058,6,120865
1059,6,120825
1060,6,120786
1061,6,120746
1062,6,120707
1063,6,120666
1064,6,120627
1065,6,120587
1066,6,120548
1067,6,120508
1068,6,120469
1069,6,120429
1070,6,120389
1071,6,120350
1072,6,120311
1073,6,120271
1074,6,120232
1075,6,120192
1076,6,120153
1077,6,120113
1078,6,120073
1079,6,120034
1080,6,119994
1081,6,119955
1082,6,119915
1083,6,119875
1084,6,119836
1085,6,119796
1086,6,119757
1087,6,119717
1088,6,119677
1089,6,119638
1090,6,119598
1091,6,119559
1092,6,119519
1093,6,119479
1094,6,119440
1095,6,119400
1096,6,119361
1097,6,119321
1098,6,119281
1099,6,119242
1100,6,119202
1101,6,119163
1102,6,119123
1103,6,119083
1104,6,119044
1105,6,119004
1106,6,118965
1107,6,118925
1108,6,118885
1109,6,118846
1110,6,118806
1111,6,118767
1112,6,118727
1113,6,118687
1114,6,118648
1115,6,118608
1116,6,118569
1117,6,118529
1118,6,118489
1119,6,118450
1120,6,118410
1121,6,118371
1122,6,118331
1123,6,118292
1124,6,118253
1125,6,118212
1126,6,118173
1127,6,118133
1128,6,118093
1129,6,118054
1130,6,118015
1131,6,117976
1132,6,117936
1133,6,117896
1134,6,117857
1135,6,117817
1136,6,117778
1137,6,117738
1138,6,117698
1139,6,117659
1140,6,117619
1141,6,117580
1142,6,117540
1143,6,117500
1144,6,117461
1145,6,117421
1146,6,117382
1147,6,117342
1148,6,117303
1149,6,117263
1150,6,117223
1151,6,117184
1152,6,117144
1153,6,117104
1154,6,117065
1155,6,117025
1156,6,116986
1157,6,116946
1158,6,116906
1159,6,116867
1160,6,116827
1161,6,116788
1162,6,116748
1163,6,116709
1164,6,116669
1165,6,116629
1166,6,116590
1167,6,116550
1168,6,116510
1169,6,116471
1170,6,116431
1171,6,116392
1172,6,116352
1173,6,116312
1174,6,116273
1175,6,116233
1176,6,116194
1177,6,116154
1178,6,116114
1179,6,116075
1180,6,116035
1181,6,115996
1182,6,115956
1183,6,115916
1184,6,115877
1185,6,115837
1186,6,115798
1187,6,115759
1188,6,115718
1189,6,115680
1190,6,115640
1191,6,115601
1192,6,115561
1193,6,115521
1194,6,115482
1195,6,115442
1196,6,115403
1197,6,115363
1198,6,115323
1199,6,115284
1200,6,115244
1201,6,115205
1202,6,115165
1203,6,115125
1204,6,115086
1205,6,115046
1206,6,115007
1207,6,114967
1208,6,114927
1209,6,114888
1210,6,114848
1211,6,114809
1212,6,114769
1213,6,114729
1214,6,114690
1215,6,114650
1216,6,114611
1217,6,114571
1218,6,114531
1219,6,114492
1220,6,114452
1221,6,114413
1222,6,114373
1223,6,114333
1224,6,114294
1225,6,114254
1226,6,114215
1227,6,114175
1228,6,114135
1229,6,114096
1230,6,114057
1231,6,114017
1232,6,113977
1233,6,113937
1234,6,113898
1235,6,113858
1236,6,113819
1237,6,113779
1238,6,113739
1239,6,113700
1240,6,113660
1241,6,113621
1242,6,113581
1243,6,113541
1244,6,113503
1245,6,113463
1246,6,113424
1247,6,113384
1248,6,113344
1249,6,113305
1250,6,113265
1251,6,113226
1252,6,113186
1253,6,113146
1254,6,113107
1255,6,113067
1256,6,113028
1257,6,112988
1258,6,112948
1259,6,112909
1260,6,112869
1261,6,112830
1262,6,112790
1263,6,112750
1264,6,112711
1265,6,112671
1266,6,112632
1267,6,112592
1268,6,112552
1269,6,112513
1270,6,112473
1271,6,112434
1272,6,112394
1273,6,112354
1274,6,112315
1275,6,112275
1276,6,112235
1277,6,112196
1278,6,112156
1279,6,112117
1280,6,112077
1281,6,112038
1282,6,111998
1283,6,111958
1284,6,111919
1285,6,111879
1286,6,111839
1287,6,111800
1288,6,111760
1289,6,111721
1290,6,111681
1291,6,111642
1292,6,111602
1293,6,111563
1294,6,111523
1295,6,111483
1296,7,99811
1297,7,99812
1298,7,99813
1299,7,99814
1300,7,99816
1301,7,99817
1302,7,99819
1303,7,99819
1304,7,99820
1305,7,99822
1306,7,99823
1307,7,99825
1308,7,99825
1309,7,99826
1310,7,99828
1311,7,99829
1312,7,99831
1313,7,99831
1314,7,99832
1315,7,99834
1316,7,99835
1317,7,99837
1318,7,99837
1319,7,99838
1320,7,99840
1321,7,99841
1322,7,99842
1323,7,99843
1324,7,99844
1325,7,99846
1326,7,99847
1327,7,99849
1328,7,99849
1329,7,99850
1330,7,99852
1331,7,99853
1332,7,99854
1333,7,99855
1334,7,99856
1335,7,99858
1336,7,99859
1337,7,99860
1338,7,99861
1339,7,99862
1340,7,99864
1341,7,99865
1342,7,99866
1343,7,99867
1344,7,99868
1345,7,99870
1346,7,99871
1347,7,99872
1348,7,99873
1349,7,99874
1350,7,99876
1351,7,99877
1352,7,99879
1353,7,99879
1354,7,99880
1355,7,99882
1356,7,99883
1357,7,99885
1358,7,99885
1359,7,99886
1360,7,99888
1361,7,99889
1362,7,99890
1363,7,99891
1364,7,99892
1365,7,99894
1366,7,99895
1367,7,99897
1368,7,99897
1369,7,99898
1370,7,99900
1371,7,99901
1372,7,99902
1373,7,99903
1374,7,99904
1375,7,99906
1376,7,99907
1377,7,99908
1378,7,99909
1379,7,99910
1380,7,99912
1381,7,99913
1382,7,99914
1383,7,99915
1384,7,99916
1385,7,99918
1386,7,99919
1387,7,99920
1388,7,99921
1389,7,99922
1390,7,99924
1391,7,99925
1392,7,99927
1393,7,99927
1394,7,99928
1395,7,99930
1396,7,99931
1397,7,99932
1398,7,99933
1399,7,99934
1400,7,99936
1401,7,99937
1402,7,99938
1403,7,99939
1404,7,99940
1405,7,99942
1406,7,99943
1407,7,99944
1408,7,99945
1409,7,99946
1410,7,99948
1411,7,99949
1412,7,99949
1413,7,99951
1414,7,99952
1415,7,99954
1416,7,99955
1417,7,99955
1418,7,99957
1419,7,99958
1420,7,99960
1421,7,99961
1422,7,99961
1423,7,99963
1424,7,99964
1425,7,99966
1426,7,99967
1427,7,99968
1428,7,99969
1429,7,99970
1430,7,99972
1431,7,99973
1432,7,99973
1433,7,99975
1434,7,99976
1435,7,99978
1436,7,99979
1437,7,99979
1438,7,99981
1439,7,99982
1440,7,99984
1441,7,99985
1442,7,99985
1443,7,99987
1444,7,99988
1445,7,99990
1446,7,99991
1447,7,99992
1448,7,99993
1449,7,99994
1450,7,99996
1451,7,99997
1452,7,99998
1453,7,99999
1454,7,100000
1455,7,100002
1456,7,100003
1457,7,100003
1458,7,100005
1459,7,100006
1460,7,100008
1461,7,100009
1462,7,100009
1463,7,100011
1464,7,100012
1465,7,100014
1466,7,100015
1467,7,100015
1468,7,100017
1469,7,100018
1470,7,100020
1471,7,100021
1472,7,100022
1473,7,100023
1474,7,100024
1475,7,100026
1476,7,100027
1477,7,100027
1478,7,100029
1479,7,100030
1480,7,100032
1481,7,100033
1482,7,100033
1483,7,100035
1484,7,100036
1485,7,100038
1486,7,100039
1487,7,100040
1488,7,100041
1489,7,100042
1490,7,100044
1491,7,100045
1492,7,100045
1493,7,100047
1494,7,100048
1495,7,100050
1496,7,100051
1497,7,100051
1498,7,100053
1499,7,100054
1500,7,100056
1501,7,100057
1502,7,100057
1503,7,100059
1504,7,100060
1505,7,100062
1506,7,100063
1507,7,100063
1508,7,100065
1509,7,100066
1510,7,100068
1511,7,100069
1512,7,100069
1513,7,100071
1514,7,100072
1515,7,100074
1516,7,100075
1517,7,100075
1518,7,100077
1519,7,100078
1520,7,100080
1521,7,100081
1522,7,100081
1523,7,100083
1524,7,100084
1525,7,100086
1526,7,100086
1527,7,100087
1528,7,100089
1529,7,100090
1530,7,100092
1531,7,100093
1532,7,100093
1533,7,100095
1534,7,100096
1535,7,100098
1536,7,100099
1537,7,100099
1538,7,100101
1539,7,100102
1540,7,100104
1541,7,100105
1542,7,100105
1543,7,100107
1544,7,100108
1545,7,100110
1546,7,100111
1547,7,100111
1548,7,100113
1549,7,100114
1550,7,100116
1551,7,100116
1552,7,100117
1553,7,100119
1554,7,100120
1555,7,100122
1556,7,100123
1557,7,100123
1558,7,100125
1559,7,100126
1560,7,100128
1561,7,100129
1562,7,100129
1563,7,100131
1564,7,100132
1565,7,100134
1566,7,100134
1567,7,100135
1568,7,100137
1569,7,100138
1570,7,100140
1571,7,100140
1572,7,100141
1573,7,100143
1574,7,100144
1575,7,100146
1576,7,100147
1577,7,100147
1578,7,100149
1579,7,100150
1580,7,100152
1581,7,100153
1582,7,100153
1583,7,100155
1584,7,100156
1585,7,100158
1586,7,100158
1587,7,100159
1588,7,100161
1589,7,100162
1590,7,100164
1591,7,100164
1592,7,100165
1593,7,100167
1594,7,100168
1595,7,100170
1596,7,100171
1597,7,100171
1598,7,100173
1599,7,100174
1600,7,100175
1601,7,100177
1602,7,100177
1603,7,100179
1604,7,100180
1605,7,100182
1606,7,100182
1607,7,100183
1608,7,100185
1609,7,100186
1610,7,100187
1611,7,100188
1612,7,100189
1613,7,100191
1614,7,100192
1615,7,100194
1616,7,100194
1617,7,100195
1618,7,100197
1619,7,100198
1620,8,271719
1621,8,271719
1622,8,271720
1623,8,271720
1624,8,271721
1625,8,271722
1626,8,271723
1627,8,271723
1628,8,271723
1629,8,271724
1630,8,271724
1631,8,271725
1632,8,271725
1633,8,271725
1634,8,271726
1635,8,271726
1636,8,271727
1637,8,271727
1638,8,271727
1639,8,271729
1640,8,271729
1641,8,271730
1642,8,271730
1643,8,271730
1644,8,271731
1645,8,271731
1646,8,271731
1647,8,271732
1648,8,271732
1649,8,271733
1650,8,271733
1651,8,271734
1652,8,271734
1653,8,271734
1654,8,271735
1655,8,271736
1656,8,271736
1657,8,271737
1658,8,271737
1659,8,271738
