,DOM,delay
1660,8,271738
1661,8,271738
1662,8,271739
1663,8,271739
1664,8,271740
1665,8,271740
1666,8,271740
1667,8,271741
1668,8,271741
1669,8,271742
1670,8,271742
1671,8,271743
1672,8,271744
1673,8,271744
1674,8,271745
1675,8,271745
1676,8,271746
1677,8,271746
1678,8,271746
1679,8,271747
1680,8,271747
1681,8,271748
1682,8,271748
1683,8,271748
1684,8,271749
1685,8,271749
1686,8,271750
1687,8,271751
1688,8,271751
1689,8,271752
1690,8,271752
1691,8,271753
1692,8,271753
1693,8,271753
1694,8,271754
1695,8,271754
1696,8,271754
1697,8,271755
1698,8,271755
1699,8,271756
1700,8,271756
1701,8,271757
1702,8,271758
1703,8,271758
1704,8,271759
1705,8,271759
1706,8,271759
1707,8,271760
1708,8,271760
1709,8,271761
1710,8,271761
1711,8,271761
1712,8,271762
1713,8,271762
1714,8,271763
1715,8,271763
1716,8,271765
1717,8,271765
1718,8,271765
1719,8,271766
1720,8,271766
1721,8,271766
1722,8,271767
1723,8,271767
1724,8,271768
1725,8,271768
1726,8,271768
1727,8,271769
1728,8,271769
1729,8,271770
1730,8,271770
1731,8,271770
1732,8,271771
1733,8,271771
1734,8,271773
1735,8,271773
1736,8,271773
1737,8,271774
1738,8,271774
1739,8,271775
1740,8,271775
1741,8,271775
1742,8,271776
1743,8,271776
1744,8,271777
1745,8,271777
1746,8,271777
1747,8,271778
1748,8,271779
1749,8,271780
1750,8,271780
1751,8,271780
1752,8,271781
1753,8,271781
1754,8,271782
1755,8,271782
1756,8,271782
1757,8,271783
1758,8,271783
1759,8,271784
1760,8,271784
1761,8,271784
1762,8,271785
1763,8,271785
1764,8,271787
1765,8,271787
1766,8,271787
1767,8,271788
1768,8,271788
1769,8,271789
1770,8,271789
1771,8,271790
1772,8,271790
1773,8,271790
1774,8,271791
1775,8,271791
1776,8,271791
1777,8,271792
1778,8,271792
1779,8,271793
1780,8,271794
1781,8,271794
1782,8,271795
1783,8,271795
1784,8,271796
1785,8,271796
1786,8,271796
1787,8,271797
1788,8,271797
1789,8,271798
1790,8,271798
1791,8,271798
1792,8,271799
1793,8,271799
1794,8,271800
1795,8,271800
1796,8,271802
1797,8,271802
1798,8,271802
1799,8,271803
1800,8,271803
1801,8,271803
1802,8,271804
1803,8,271804
1804,8,271805
1805,8,271805
1806,8,271805
1807,8,271806
1808,8,271806
1809,8,271807
1810,8,271807
1811,8,271808
1812,8,271809
1813,8,271809
1814,8,271810
1815,8,271810
1816,8,271810
1817,8,271811
1818,8,271811
1819,8,271812
1820,8,271812
1821,8,271812
1822,8,271813
1823,8,271813
1824,8,271814
1825,8,271814
1826,8,271814
1827,8,271816
1828,8,271816
1829,8,271817
1830,8,271817
1831,8,271817
1832,8,271818
1833,8,271818
1834,8,271819
1835,8,271819
1836,8,271819
1837,8,271820
1838,8,271820
1839,8,271821
1840,8,271821
1841,8,271821
1842,8,271822
1843,8,271823
1844,8,271824
1845,8,271824
1846,8,271824
1847,8,271825
1848,8,271825
1849,8,271826
1850,8,271826
1851,8,271826
1852,8,271827
1853,8,271827
1854,8,271828
1855,8,271828
1856,8,271828
1857,8,271829
1858,8,271829
1859,8,271831
1860,8,271831
1861,8,271831
1862,8,271832
1863,8,271832
1864,8,271833
1865,8,271833
1866,8,271833
1867,8,271834
1868,8,271834
1869,8,271835
1870,8,271835
1871,8,271835
1872,8,271836
1873,8,271836
1874,8,271837
1875,8,271838
1876,8,271838
1877,8,271839
1878,8,271839
1879,8,271840
1880,8,271840
1881,8,271840
1882,8,271841
1883,8,271841
1884,8,271842
1885,8,271842
1886,8,271842
1887,8,271843
1888,8,271843
1889,8,271844
1890,8,271844
1891,8,271845
1892,8,271846
1893,8,271846
1894,8,271847
1895,8,271847
1896,8,271847
1897,8,271848
1898,8,271848
1899,8,271849
1900,8,271849
1901,8,271849
1902,8,271850
1903,8,271850
1904,8,271851
1905,8,271852
1906,8,271852
1907,8,271853
1908,8,271853
1909,8,271854
1910,8,271854
1911,8,271854
1912,8,271855
1913,8,271855
1914,8,271856
1915,8,271856
1916,8,271856
1917,8,271857
1918,8,271857
1919,8,271858
1920,8,271858
1921,8,271858
1922,8,271860
1923,8,271860
1924,8,271860
1925,8,271861
1926,8,271861
1927,8,271862
1928,8,271862
1929,8,271863
1930,8,271863
1931,8,271863
1932,8,271864
1933,8,271864
1934,8,271864
1935,8,271865
1936,8,271865
1937,8,271867
1938,8,271867
1939,8,271868
1940,8,271868
1941,8,271868
1942,8,271869
1943,9,154836
1944,9,154836
1945,9,154838
1946,9,154839
1947,9,154841
1948,9,154842
1949,9,154843
1950,9,154844
1951,9,154845
1952,9,154847
1953,9,154848
1954,9,154850
1955,9,154850
1956,9,154851
1957,9,154853
1958,9,154814
1959,9,154816
1960,9,154816
1961,9,154817
1962,9,154819
1963,9,154820
1964,9,154782
1965,9,154783
1966,9,154783
1967,9,154785
1968,9,154786
1969,9,154787
1970,9,154789
1971,9,154789
1972,9,154791
1973,9,154792
1974,9,154794
1975,9,154795
1976,9,154796
1977,9,154797
1978,9,154798
1979,9,154799
1980,9,154801
1981,9,154802
1982,9,154803
1983,9,154804
1984,9,154805
1985,9,154807
1986,9,154768
1987,9,154769
1988,9,154770
1989,9,154771
1990,9,154773
1991,9,154774
1992,9,154776
1993,9,154776
1994,9,154777
1995,9,154739
1996,9,154740
1997,9,154742
1998,9,154703
1999,9,154704
2000,9,154705
2001,9,154706
2002,9,154708
2003,9,154709
2004,9,154710
2005,9,154671
2006,9,154672
2007,9,154634
2008,9,154635
2009,9,154636
2010,9,154597
2011,9,154598
2012,9,154560
2013,9,154561
2014,9,154563
2015,9,154563
2016,9,154564
2017,9,154526
2018,9,154487
2019,9,154488
2020,9,154490
2021,9,154490
2022,9,154492
2023,9,154453
2024,9,154414
2025,9,154416
2026,9,154416
2027,9,154418
2028,9,154419
2029,9,154420
2030,9,154382
2031,9,154342
2032,9,154344
2033,9,154345
2034,9,154306
2035,9,154308
2036,9,154309
2037,9,154310
2038,9,154311
2039,9,154313
2040,9,154314
2041,9,154315
2042,9,154316
2043,9,154317
2044,9,154318
2045,9,154320
2046,9,154281
2047,9,154243
2048,9,154243
2049,9,154244
2050,9,154246
2051,9,154247
2052,9,154249
2053,9,154249
2054,9,154250
2055,9,154252
2056,9,154253
2057,9,154215
2058,9,154216
2059,9,154216
2060,9,154218
2061,9,154219
2062,9,154221
2063,9,154222
2064,9,154222
2065,9,154224
2066,9,154225
2067,9,154227
2068,9,154228
2069,9,154229
2070,9,154230
2071,9,154231
2072,9,154193
2073,9,154194
2074,9,154195
2075,9,154196
2076,9,154197
2077,9,154199
2078,9,154200
2079,9,154201
2080,9,154202
2081,9,154203
2082,9,154205
2083,9,154206
2084,9,154207
2085,9,154209
2086,9,154209
2087,9,154211
2088,9,154172
2089,9,154173
2090,9,154175
2091,9,154176
2092,9,154177
2093,9,154178
2094,9,154180
2095,9,154181
2096,9,154182
2097,9,154183
2098,9,154184
2099,9,154185
2100,9,154187
2101,9,154188
2102,9,154189
2103,9,154190
2104,9,154191
2105,9,154193
2106,9,154194
2107,9,154156
2108,9,154156
2109,9,154157
2110,9,154159
2111,9,154120
2112,9,154082
2113,9,154082
2114,9,154083
2115,9,154085
2116,9,154086
2117,9,154088
2118,9,154088
2119,9,154090
2120,9,154091
2121,9,154092
2122,9,154094
2123,9,154095
2124,9,154095
2125,9,154097
2126,9,154098
2127,9,154100
2128,9,154061
2129,9,154062
2130,9,154063
2131,9,154064
2132,9,154066
2133,9,154067
2134,9,154069
2135,9,154069
2136,9,154030
2137,9,154032
2138,9,154033
2139,9,154034
2140,9,154036
2141,9,154036
2142,9,154038
2143,9,154039
2144,9,154040
2145,9,154042
2146,9,154002
2147,9,154004
2148,9,154005
2149,9,154006
2150,9,154008
2151,9,154009
2152,9,154010
2153,9,154011
2154,9,154012
2155,9,154014
2156,9,154015
2157,9,153976
2158,9,153977
2159,9,153978
2160,9,153980
2161,9,153981
2162,9,153983
2163,9,153983
2164,9,153944
2165,9,153946
2166,9,153907
2167,9,153909
2168,9,153909
2169,9,153910
2170,9,153912
2171,9,153913
2172,9,153915
2173,9,153916
2174,9,153916
2175,9,153918
2176,9,153919
2177,9,153921
2178,9,153922
2179,9,153922
2180,9,153924
2181,9,153925
2182,9,153927
2183,9,153928
2184,9,153928
2185,9,153930
2186,9,153931
2187,9,153933
2188,9,153934
2189,9,153895
2190,9,153896
2191,9,153897
2192,9,153899
2193,9,153900
2194,9,153901
2195,9,153863
2196,9,153863
2197,9,153865
2198,9,153866
2199,9,153867
2200,9,153869
2201,9,153869
2202,9,153871
2203,9,153872
2204,9,153873
2205,9,153875
2206,9,153835
2207,9,153837
2208,9,153838
2209,9,153839
2210,9,153841
2211,9,153842
2212,9,153843
2213,9,153844
2214,9,153845
2215,9,153847
2216,9,153848
2217,9,153849
2218,9,153850
2219,9,153851
2220,9,153853
2221,9,153854
2222,9,153856
2223,9,153856
2224,9,153857
2225,9,153859
2226,9,153860
2227,9,153862
2228,9,153862
2229,9,153863
2230,9,153865
2231,9,153866
2232,9,153868
2233,9,153869
2234,9,153869
2235,9,153871
2236,9,153872
2237,9,153874
2238,9,153875
2239,9,153875
2240,9,153877
2241,9,153878
2242,9,153880
2243,9,153881
2244,9,153882
2245,9,153883
2246,9,153884
2247,9,153885
2248,9,153887
2249,9,153888
2250,9,153889
2251,9,153890
2252,9,153812
2253,9,153813
2254,9,153814
2255,9,153816
2256,9,153776
2257,9,153777
2258,9,153779
2259,9,153780
2260,9,153782
2261,9,153783
2262,9,153784
2263,9,153785
2264,9,153786
2265,9,153788
2266,9,153789
2267,10,213385
2268,10,213465
2269,10,213547
2270,10,213627
2271,10,213708
2272,10,213788
2273,10,213870
2274,10,213950
2275,10,214030
2276,10,214111
2277,10,214192
2278,10,214273
2279,10,214353
2280,10,214433
2281,10,214515
2282,10,214595
2283,10,214676
2284,10,214756
2285,10,214837
2286,10,214918
2287,10,214998
2288,10,215079
2289,10,215160
2290,10,215240
2291,10,215321
2292,10,215401
2293,10,215481
2294,10,215563
2295,10,215643
2296,10,215724
2297,10,215805
2298,10,215886
2299,10,215966
2300,10,216046
2301,10,216127
2302,10,216208
2303,10,216288
2304,10,216369
2305,10,216450
2306,10,216531
2307,10,216611
2308,10,216691
2309,10,216772
2310,10,216853
2311,10,216934
2312,10,217014
2313,10,217094
2314,10,217176
2315,10,217256
2316,10,217337
2317,10,217417
2318,10,217498
2319,10,217579
2320,10,217659
2321,10,217740
2322,10,217821
2323,10,217902
2324,10,217982
2325,10,218062
2326,10,218144
2327,10,218224
2328,10,218305
2329,10,218385
2330,10,218466
2331,10,218547
2332,10,218627
2333,10,218707
2334,10,218789
2335,10,218869
2336,10,218950
2337,10,219030
2338,10,219112
2339,10,219192
2340,10,219272
2341,10,219353
2342,10,219434
2343,10,219514
2344,10,219595
2345,10,219675
2346,10,219757
2347,10,219837
2348,10,219917
2349,10,219998
2350,10,220078
2351,10,220160
2352,10,220240
2353,10,220320
2354,10,220401
2355,10,220482
2356,10,220563
2357,10,220643
2358,10,220723
2359,10,220805
2360,10,220885
2361,10,220966
2362,10,221046
2363,10,221128
2364,10,221208
2365,10,221288
2366,10,221369
2367,10,221450
2368,10,221530
2369,10,221611
2370,10,221691
2371,10,221773
2372,10,221853
2373,10,221933
2374,10,222014
2375,10,222094
2376,10,222176
2377,10,222256
2378,10,222336
2379,10,222417
2380,10,222498
2381,10,222579
2382,10,222659
2383,10,222739
2384,10,222821
2385,10,222901
2386,10,222982
2387,10,223062
2388,10,223143
2389,10,223224
2390,10,223304
2391,10,223385
2392,10,223466
2393,10,223546
2394,10,223627
2395,10,223707
2396,10,223789
2397,10,223869
2398,10,223949
2399,10,224030
2400,10,224111
2401,10,224192
2402,10,224272
2403,10,224352
2404,10,224434
2405,10,224514
2406,10,224595
2407,10,224675
2408,10,224756
2409,10,224837
2410,10,224917
2411,10,224998
2412,10,225079
2413,10,225159
2414,10,225240
2415,10,225320
2416,10,225401
2417,10,225482
2418,10,225563
2419,10,225643
2420,10,225724
2421,10,225805
2422,10,225885
2423,10,225965
2424,10,226046
2425,10,226127
2426,10,226208
2427,10,226288
2428,10,226368
2429,10,226450
2430,10,226530
2431,10,226611
2432,10,226691
2433,10,226772
2434,10,226853
2435,10,226933
2436,10,227014
2437,10,227095
2438,10,227175
2439,10,227256
2440,10,227336
2441,10,227418
2442,10,227498
2443,10,227579
2444,10,227659
2445,10,227740
2446,10,227821
2447,10,227901
2448,10,227981
2449,10,228063
2450,10,228143
2451,10,228224
2452,10,228304
2453,10,228384
2454,10,228466
2455,10,228546
2456,10,228627
2457,10,228708
2458,10,228789
2459,10,228869
2460,10,228949
2461,10,229030
2462,10,229111
2463,10,229191
2464,10,229272
2465,10,229352
2466,10,229434
2467,10,229514
2468,10,229594
2469,10,229675
2470,10,229756
2471,10,229837
2472,10,229917
2473,10,229997
2474,10,230079
2475,10,230159
2476,10,230240
2477,10,230320
2478,10,230401
2479,10,230482
2480,10,230562
2481,10,230643
2482,10,230724
2483,10,230804
2484,10,230885
2485,10,230965
2486,10,231046
2487,10,231127
2488,10,231207
2489,10,231288
2490,10,231368
2491,10,231450
2492,10,231530
2493,10,231610
2494,10,231692
2495,10,231772
2496,10,231853
2497,10,231933
2498,10,232013
2499,10,232095
2500,10,232175
2501,10,232256
2502,10,232336
2503,10,232417
2504,10,232498
2505,10,232578
2506,10,232659
2507,10,232740
2508,10,232820
2509,10,232901
2510,10,232981
2511,10,233063
2512,10,233143
2513,10,233223
2514,10,233304
2515,10,233385
2516,10,233466
2517,10,233546
2518,10,233626
2519,10,233708
2520,10,233788
2521,10,233869
2522,10,233949
2523,10,234030
2524,10,234111
2525,10,234191
2526,10,234272
2527,10,234353
2528,10,234433
2529,10,234514
2530,10,234594
2531,10,234676
2532,10,234756
2533,10,234836
2534,10,234917
2535,10,234997
2536,10,235079
2537,10,235159
2538,10,235239
2539,10,235321
2540,10,235401
2541,10,235482
2542,10,235562
2543,10,235643
2544,10,235724
2545,10,235804
2546,10,235885
2547,10,235965
2548,10,236046
2549,10,236127
2550,10,236207
2551,10,236289
2552,10,236369
2553,10,236449
2554,11,221810
2555,11,221891
2556,11,221973
2557,11,222054
2558,11,222136
2559,11,222216
2560,11,222298
2561,11,222380
2562,11,222460
2563,11,222542
2564,11,222623
2565,11,222705
2566,11,222786
2567,11,222867
2568,11,222949
2569,11,223030
2570,11,223112
2571,11,223193
2572,11,223273
2573,11,223355
2574,11,223436
2575,11,223518
2576,11,223599
2577,11,223680
2578,11,223762
2579,11,223843
2580,11,223924
2581,11,224006
2582,11,224086
2583,11,224168
2584,11,224250
2585,11,224331
2586,11,224412
2587,11,224493
2588,11,224575
2589,11,224656
2590,11,224737
2591,11,224819
2592,11,224900
2593,11,224981
2594,11,225062
2595,11,225143
2596,11,225225
2597,11,225306
2598,11,225388
2599,11,225469
2600,11,225550
2601,11,225632
2602,11,225712
2603,11,225795
2604,11,225875
2605,11,225956
2606,11,226038
2607,11,226119
2608,11,226201
2609,11,226282
2610,11,226364
2611,11,226445
2612,11,226525
2613,11,226608
2614,11,226688
2615,11,226770
2616,11,226851
2617,11,226932
2618,11,227014
2619,11,227095
2620,11,227176
2621,11,227258
2622,11,227338
2623,11,227421
2624,11,227501
2625,11,227583
2626,11,227664
2627,11,227745
2628,11,227827
2629,11,227908
2630,11,227989
2631,11,228071
2632,11,228152
2633,11,228234
2634,11,228314
2635,11,228395
2636,11,228477
2637,11,228558
2638,11,228640
2639,11,228721
2640,11,228802
2641,11,228884
2642,11,228965
2643,11,229047
2644,11,229128
2645,11,229208
2646,11,229290
2647,11,229371
2648,11,229453
2649,11,229534
2650,11,229616
2651,11,229697
2652,11,229778
2653,11,229860
2654,11,229941
2655,11,230021
2656,11,230103
2657,11,230184
2658,11,230266
2659,11,230348
2660,11,230428
2661,11,230510
2662,11,230591
2663,11,230673
2664,11,230754
2665,11,230834
2666,11,230916
2667,11,230997
2668,11,231079
2669,11,231160
2670,11,231241
2671,11,231323
2672,11,231404
2673,11,231486
2674,11,231567
2675,11,231647
2676,11,231729
2677,11,231811
2678,11,231892
2679,11,231973
2680,11,232054
2681,11,232136
2682,11,232217
2683,11,232299
2684,11,232379
2685,11,232460
2686,11,232542
2687,11,232623
2688,11,232705
2689,11,232786
2690,11,232867
2691,11,232949
2692,11,233030
2693,11,233112
2694,11,233193
2695,11,233274
2696,11,233356
2697,11,233436
2698,11,233518
2699,11,233599
2700,11,233680
2701,11,233762
2702,11,233843
2703,11,233925
2704,11,234006
2705,11,234088
2706,11,234168
2707,11,234249
2708,11,234331
2709,11,234412
2710,11,234493
2711,11,234575
2712,11,234656
2713,11,234738
2714,11,234819
2715,11,234900
2716,11,234982
2717,11,235062
2718,11,235145
2719,11,235225
2720,11,235306
2721,11,235388
2722,11,235469
2723,11,235551
2724,11,235632
2725,11,235713
2726,11,235795
2727,11,235876
2728,11,235957
2729,11,236038
2730,11,236120
2731,11,236201
2732,11,236282
2733,11,236364
2734,11,236445
2735,11,236526
2736,11,236608
2737,11,236689
2738,11,236771
2739,11,236852
2740,11,236932
2741,11,237014
2742,11,237095
2743,11,237177
2744,11,237258
2745,11,237340
2746,11,237421
2747,11,237502
2748,11,237583
2749,11,237664
2750,11,237745
2751,11,237827
2752,11,237908
2753,11,237990
2754,11,238071
2755,11,238152
2756,11,238234
2757,11,238315
2758,11,238397
2759,11,238477
2760,11,238559
2761,11,238640
2762,11,238721
2763,11,238803
2764,11,238884
2765,11,238965
2766,11,239047
2767,11,239128
2768,11,239210
2769,11,239290
2770,11,239371
2771,11,239453
2772,11,239534
2773,11,239616
2774,11,239697
2775,11,239778
2776,11,239860
2777,11,239941
2778,11,240023
2779,11,240103
2780,11,240184
2781,11,240267
2782,11,240347
2783,11,240429
2784,11,240510
2785,11,240591
2786,11,240673
2787,11,240754
2788,11,240836
2789,11,240917
2790,11,240997
2791,11,241079
2792,11,241161
2793,11,241242
2794,11,241323
2795,11,241404
2796,11,241486
2797,11,241567
2798,11,241649
2799,11,241730
2800,11,241811
2801,11,241892
2802,11,241974
2803,11,242056
2804,11,242136
2805,11,242217
2806,11,242299
2807,11,242380
2808,11,242462
2809,11,242543
2810,11,242624
2811,11,242706
2812,11,242787
2813,11,242869
2814,11,242950
2815,11,243030
2816,11,243113
2817,11,243193
2818,11,243275
2819,11,243356
2820,11,243437
2821,11,243519
2822,11,243600
2823,11,243682
2824,11,243763
2825,11,243843
2826,11,243926
2827,11,244006
2828,11,244088
2829,11,244169
2830,11,244250
2831,11,244332
2832,11,244413
2833,11,244494
2834,11,244575
2835,11,244656
2836,11,244738
2837,11,244819
2838,11,244901
2839,11,244982
2840,11,245063
2841,11,245145
2842,11,245226
2843,11,245307
2844,11,245388
2845,11,245469
2846,11,245551
2847,11,245632
2848,11,245714
2849,11,245795
2850,11,245876
2851,11,245958
2852,11,246039
2853,11,246120
2854,11,246201
2855,11,246282
2856,11,246364
2857,11,246445
2858,11,246526
2859,11,246608
2860,11,246689
2861,11,246771
2862,11,246852
2863,11,246934
2864,11,247015
2865,11,247096
2866,11,247177
2867,11,247258
2868,11,247339
2869,11,247421
2870,11,247502
2871,11,247584
2872,11,247665
2873,11,247747
2874,11,247828
2875,11,247908
2876,11,247990
2877,12,249233
2878,12,249233
2879,12,249235
2880,12,249236
2881,12,249237
2882,12,249238
2883,12,249240
2884,12,249240
2885,12,249241
2886,12,249243
2887,12,249244
2888,12,249245
2889,12,249246
2890,12,249247
2891,12,249249
2892,12,249249
2893,12,249251
2894,12,249252
2895,12,249252
2896,12,249254
2897,12,249255
2898,12,249256
2899,12,249257
2900,12,249258
2901,12,249260
2902,12,249260
2903,12,249261
2904,12,249263
2905,12,249263
2906,12,249265
2907,12,249266
2908,12,249268
2909,12,249268
2910,12,249269
2911,12,249271
2912,12,249271
2913,12,249272
2914,12,249274
2915,12,249274
2916,12,249276
2917,12,249277
2918,12,249278
2919,12,249279
2920,12,249280
2921,12,249282
2922,12,249282
2923,12,249283
2924,12,249285
2925,12,249286
2926,12,249287
2927,12,249288
2928,12,249289
2929,12,249291
2930,12,249291
2931,12,249293
2932,12,249294
2933,12,249295
2934,12,249296
2935,12,249297
2936,12,249299
2937,12,249299
2938,12,249301
2939,12,249302
2940,12,249302
2941,12,249304
2942,12,249305
2943,12,249305
2944,12,249307
2945,12,249308
2946,12,249310
2947,12,249310
2948,12,249312
2949,12,249313
2950,12,249313
2951,12,249315
2952,12,249316
2953,12,249317
2954,12,249318
2955,12,249319
2956,12,249321
2957,12,249321
2958,12,249322
2959,12,249324
2960,12,249325
2961,12,249326
2962,12,249327
2963,12,249328
2964,12,249329
2965,12,249330
2966,12,249332
2967,12,249332
2968,12,249333
2969,12,249335
2970,12,249336
2971,12,249337
2972,12,249338
2973,12,249340
2974,12,249341
2975,12,249341
2976,12,249343
2977,12,249344
2978,12,249344
2979,12,249346
2980,12,249347
2981,12,249348
2982,12,249349
2983,12,249350
2984,12,249352
2985,12,249352
2986,12,249354
2987,12,249355
2988,12,249355
2989,12,249357
2990,12,249358
2991,12,249360
2992,12,249360
2993,12,249361
2994,12,249363
2995,12,249363
2996,12,249365
2997,12,249366
2998,12,249366
2999,12,249368
3000,12,249369
3001,12,249371
3002,12,249371
3003,12,249372
3004,12,249374
3005,12,249374
3006,12,249376
3007,12,249377
3008,12,249378
3009,12,249379
3010,12,249380
3011,12,249382
3012,12,249382
3013,12,249383
3014,12,249385
3015,12,249386
3016,12,249387
3017,12,249388
3018,12,249389
3019,12,249390
3020,12,249391
3021,12,249393
3022,12,249394
3023,12,249394
3024,12,249396
3025,12,249397
3026,12,249398
3027,12,249399
3028,12,249401
3029,12,249401
3030,12,249402
3031,12,249404
3032,12,249405
3033,12,249405
3034,12,249407
3035,12,249408
3036,12,249409
3037,12,249410
3038,12,249411
3039,12,249413
3040,12,249413
3041,12,249415
3042,12,249416
3043,12,249416
3044,12,249418
3045,12,249419
3046,12,249421
3047,12,249421
3048,12,249422
3049,12,249424
3050,12,249424
3051,12,249426
3052,12,249427
3053,12,249429
3054,12,249429
3055,12,249430
3056,12,249432
3057,12,249432
3058,12,249433
3059,12,249435
3060,12,249435
3061,12,249437
3062,12,249438
3063,12,249439
3064,12,249440
3065,12,249441
3066,12,249443
3067,12,249443
3068,12,249445
3069,12,249446
3070,12,249447
3071,12,249448
3072,12,249449
3073,12,249450
3074,12,249451
3075,12,249452
3076,12,249454
3077,12,249455
3078,12,249455
3079,12,249457
3080,12,249458
3081,12,249459
3082,12,249460
3083,12,249461
3084,12,249463
3085,12,249463
3086,12,249465
3087,12,249466
3088,12,249466
3089,12,249468
3090,12,249469
3091,12,249471
3092,12,249471
3093,12,249472
3094,12,249474
3095,12,249474
3096,12,249476
3097,12,249477
3098,12,249477
3099,12,249479
3100,12,249480
3101,12,249482
3102,12,249482
3103,12,249483
3104,12,249485
3105,12,249486
3106,12,249487
3107,12,249488
3108,12,249489
3109,12,249490
3110,12,249491
3111,12,249493
3112,12,249493
3113,12,249494
3114,12,249496
3115,12,249497
3116,12,249498
3117,12,249499
3118,12,249500
3119,12,249501
3120,12,249502
3121,12,249504
3122,12,249505
3123,12,249505
3124,12,249507
3125,12,249508
3126,12,249509
3127,12,249510
3128,12,249511
3129,12,249513
3130,12,249513
3131,12,249515
3132,12,249516
3133,12,249516
3134,12,249518
3135,12,249519
3136,12,249521
3137,12,249521
3138,12,249522
3139,12,249524
3140,12,249524
3141,12,249526
3142,12,249527
